ac;ac_sn;;;;;;;;;;;;;;;;;;;;;;
09-001;5241;;;;;;;;;;;;;;;;;;;;;;
13-001;33962;;;;;;;;;;;;;;;;;;;;;;
13-002;33963;;;;;;;;;;;;;;;;;;;;;;
13-003;33964;;;;;;;;;;;;;;;;;;;;;;
13-004;33965;;;;;;;;;;;;;;;;;;;;;;
2-AVRA;0115;;;;;;;;;;;;;;;;;;;;;;
2-AVRB;0180;;;;;;;;;;;;;;;;;;;;;;
2-AVRC;0270;;;;;;;;;;;;;;;;;;;;;;
2-AVRD;0331;;;;;;;;;;;;;;;;;;;;;;
2-GULF;1224;;;;;;;;;;;;;;;;;;;;;;
2-PAOK;834;;;;;;;;;;;;;;;;;;;;;;
2-RLAZ;0819;;;;;;;;;;;;;;;;;;;;;;
2-RLBA;0900;;;;;;;;;;;;;;;;;;;;;;
2-TSGC;34957;;;;;;;;;;;;;;;;;;;;;;
3943-OEIFJ;3943;;;;;;;;;;;;;;;;;;;;;;
4813;4813;;;;;;;;;;;;;;;;;;;;;;
4K-LAR;4119;;;;;;;;;;;;;;;;;;;;;;
4X-ABF;4354;;;;;;;;;;;;;;;;;;;;;;
4X-ABG;04413;;;;;;;;;;;;;;;;;;;;;;
4X-ABI;7110;;;;;;;;;;;;;;;;;;;;;;
4X-ABS;2728;;;;;;;;;;;;;;;;;;;;;;
4X-ABT;6200;;;;;;;;;;;;;;;;;;;;;;
5A-DMG;34948;;;;;;;;;;;;;;;;;;;;;;
5A-LAK;4526;;;;;;;;;;;;;;;;;;;;;;
5A-LAQ;5494;;;;;;;;;;;;;;;;;;;;;;
5A-LAR;1412;;;;;;;;;;;;;;;;;;;;;;
5A-ONL;4489;;;;;;;;;;;;;;;;;;;;;;
5A-ONO;5448;;;;;;;;;;;;;;;;;;;;;;
5A-ONR;1535;;;;;;;;;;;;;;;;;;;;;;
5A-OSA;345;;;;;;;;;;;;;;;;;;;;;;
5N-BOT;25713;;;;;;;;;;;;;;;;;;;;;;
5N-BOV;25716;;;;;;;;;;;;;;;;;;;;;;
5N-BOW;25718;;;;;;;;;;;;;;;;;;;;;;
5Y-KZX;42097;;;;;;;;;;;;;;;;;;;;;;
5Y-KZY;41819;;;;;;;;;;;;;;;;;;;;;;
5Y-KZZ;41818;;;;;;;;;;;;;;;;;;;;;;
84-007;550-0502;;;;;;;;;;;;;;;;;;;;;;
84-008;550-0503;;;;;;;;;;;;;;;;;;;;;;
91-003;1163;;;;;;;;;;;;;;;;;;;;;;
9265;A6-ATE;;;;;;;;;;;;;;;;;;;;;;
93-004;650-7024;;;;;;;;;;;;;;;;;;;;;;
93-005;650-7026;;;;;;;;;;;;;;;;;;;;;;
999;0;;;;;;;;;;;;;;;;;;;;;;
9H-CXA;42804;;;;;;;;;;;;;;;;;;;;;;
9H-CXB;42799;;;;;;;;;;;;;;;;;;;;;;
9H-CXC;39434;;;;;;;;;;;;;;;;;;;;;;
9H-CXD;38308;;;;;;;;;;;;;;;;;;;;;;
9H-CXE;38316;;;;;;;;;;;;;;;;;;;;;;
9H-CXF;40263;;;;;;;;;;;;;;;;;;;;;;
9H-CXG;37254;;;;;;;;;;;;;;;;;;;;;;
9H-CXH;60177;;;;;;;;;;;;;;;;;;;;;;
9H-FHA;4207;;;;;;;;;;;;;;;;;;;;;;
9H-FHB;3025;;;;;;;;;;;;;;;;;;;;;;
9H-FHY;3891;;;;;;;;;;;;;;;;;;;;;;
9H-FOX;185;;;;;;;;;;;;;;;;;;;;;;
9H-GKJ;7163;;;;;;;;;;;;;;;;;;;;;;
9H-GKK;6865;;;;;;;;;;;;;;;;;;;;;;
9H-GKL;1293;;;;;;;;;;;;;;;;;;;;;;
9H-MAX;60227;;;;;;;;;;;;;;;;;;;;;;
9H-SUN;367;;;;;;;;;;;;;;;;;;;;;;
9H-TJA;34409;;;;;;;;;;;;;;;;;;;;;;
9H-TJB;35093;;;;;;;;;;;;;;;;;;;;;;
9H-TJC;38012;;;;;;;;;;;;;;;;;;;;;;
9H-TJD;35077;;;;;;;;;;;;;;;;;;;;;;
9H-TJE;35106;;;;;;;;;;;;;;;;;;;;;;
9H-TJF;35082;;;;;;;;;;;;;;;;;;;;;;
9H-TJG;29120;;;;;;;;;;;;;;;;;;;;;;
9H-TJH;35646;;;;;;;;;;;;;;;;;;;;;;
9H-TQM;0117;;;;;;;;;;;;;;;;;;;;;;
9H-YES;25167;;;;;;;;;;;;;;;;;;;;;;
9K-ALE;4135;;;;;;;;;;;;;;;;;;;;;;
9K-ALF;4349;;;;;;;;;;;;;;;;;;;;;;
9K-ALG;4357;;;;;;;;;;;;;;;;;;;;;;
9K-AOH;62565 ;;;;;;;;;;;;;;;;;;;;;;
9K-APB;1643;;;;;;;;;;;;;;;;;;;;;;
9K-CAI;3919;;;;;;;;;;;;;;;;;;;;;;
9K-CAJ;3939;;;;;;;;;;;;;;;;;;;;;;
9K-CAK;4162;;;;;;;;;;;;;;;;;;;;;;
9K-CAL;5033;;;;;;;;;;;;;;;;;;;;;;
9K-CAM;5625;;;;;;;;;;;;;;;;;;;;;;
9K-CAN;5833;;;;;;;;;;;;;;;;;;;;;;
9K-CAO;6124;;;;;;;;;;;;;;;;;;;;;;
9K-CAP;4092;;;;;;;;;;;;;;;;;;;;;;
9K-CAQ;7936;;;;;;;;;;;;;;;;;;;;;;
9K-CAU;4376;;;;;;;;;;;;;;;;;;;;;;
9K-CBA;7936;;;;;;;;;;;;;;;;;;;;;;
9K-CBB;9002;;;;;;;;;;;;;;;;;;;;;;
9K-CBC;9149;;;;;;;;;;;;;;;;;;;;;;
9K-CBD;9174;;;;;;;;;;;;;;;;;;;;;;
9K-CBE;9528;;;;;;;;;;;;;;;;;;;;;;
9K-CBF;10201;;;;;;;;;;;;;;;;;;;;;;
9K-CBG;10366;;;;;;;;;;;;;;;;;;;;;;
9K-CBH;10488;;;;;;;;;;;;;;;;;;;;;;
9K-CBI;10516;;;;;;;;;;;;;;;;;;;;;;
9M-MUC;1164;;;;;;;;;;;;;;;;;;;;;;
9V-SVB;28525;;;;;;;;;;;;;;;;;;;;;;
A300-6GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A300-6PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A300-CF6;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A310-CF6;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A318-CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A319-CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A319-V25;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A320-CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A320-NEO;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A320-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A320-V25;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A321-CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A321NEO-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A321-V25;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A330-CF6;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A330-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A330-TRENT;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A340-CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A350-XWB;DUMMY;;;;;;;;;;;;;;;;;;;;;;
A4O-BAA;60391;;;;;;;;;;;;;;;;;;;;;;
A4O-BAB;60392;;;;;;;;;;;;;;;;;;;;;;
A4O-BAC;60393;;;;;;;;;;;;;;;;;;;;;;
A4O-BAE;60394;;;;;;;;;;;;;;;;;;;;;;
A4O-BAF;41350;;;;;;;;;;;;;;;;;;;;;;
A4O-BAG;41351;;;;;;;;;;;;;;;;;;;;;;
A4O-BAH;41354;;;;;;;;;;;;;;;;;;;;;;
A4O-BH;40066;;;;;;;;;;;;;;;;;;;;;;
A4O-BI;40069;;;;;;;;;;;;;;;;;;;;;;
A4O-BK;40070;;;;;;;;;;;;;;;;;;;;;;
A4O-BL;40067;;;;;;;;;;;;;;;;;;;;;;
A4O-BM;29682;;;;;;;;;;;;;;;;;;;;;;
A4O-BQ;44421;;;;;;;;;;;;;;;;;;;;;;
A4O-BT;40071;;;;;;;;;;;;;;;;;;;;;;
A4O-BU;35108;;;;;;;;;;;;;;;;;;;;;;
A4O-BV;40068;;;;;;;;;;;;;;;;;;;;;;
A4O-BW;44422;;;;;;;;;;;;;;;;;;;;;;
A4O-BX;44423;;;;;;;;;;;;;;;;;;;;;;
A4O-BY;44424;;;;;;;;;;;;;;;;;;;;;;
A4O-BZ;44425;;;;;;;;;;;;;;;;;;;;;;
A4O-DF;1120;;;;;;;;;;;;;;;;;;;;;;
A4O-DG;1227;;;;;;;;;;;;;;;;;;;;;;
A4O-DH;1572;;;;;;;;;;;;;;;;;;;;;;
A4O-DI;1582;;;;;;;;;;;;;;;;;;;;;;
A4O-DJ;1599;;;;;;;;;;;;;;;;;;;;;;
A4O-MA;43294;;;;;;;;;;;;;;;;;;;;;;
A4O-MB;43295;;;;;;;;;;;;;;;;;;;;;;
A4O-MC;43298;;;;;;;;;;;;;;;;;;;;;;
A4O-MD;43328;;;;;;;;;;;;;;;;;;;;;;
A4O-ME;43794;;;;;;;;;;;;;;;;;;;;;;
A4O-MF;63358;;;;;;;;;;;;;;;;;;;;;;
A4O-MG;43299;;;;;;;;;;;;;;;;;;;;;;
A4O-MI;63359;;;;;;;;;;;;;;;;;;;;;;
A4O-MJ;43304;;;;;;;;;;;;;;;;;;;;;;
A4O-MK;43305;;;;;;;;;;;;;;;;;;;;;;
A4O-ML;63360;;;;;;;;;;;;;;;;;;;;;;
A6-ABM;3246;;;;;;;;;;;;;;;;;;;;;;
A6-ABP;3802;;;;;;;;;;;;;;;;;;;;;;
A6-ABQ;3840;;;;;;;;;;;;;;;;;;;;;;
A6-ABR;3925;;;;;;;;;;;;;;;;;;;;;;
A6-ABS;4061;;;;;;;;;;;;;;;;;;;;;;
A6-ABT;4243;;;;;;;;;;;;;;;;;;;;;;
A6-ABU;4310;;;;;;;;;;;;;;;;;;;;;;
A6-AIN;29268;;;;;;;;;;;;;;;;;;;;;;
A6-ANA;4468;;;;;;;;;;;;;;;;;;;;;;
A6-ANB;4524;;;;;;;;;;;;;;;;;;;;;;
A6-ANC;4539;;;;;;;;;;;;;;;;;;;;;;
A6-ANI;5017;;;;;;;;;;;;;;;;;;;;;;
A6-ANL;5276;;;;;;;;;;;;;;;;;;;;;;
A6-ANM;5307;;;;;;;;;;;;;;;;;;;;;;
A6-ANN;5423;;;;;;;;;;;;;;;;;;;;;;
A6-ANO;5452;;;;;;;;;;;;;;;;;;;;;;
A6-ANP;5502;;;;;;;;;;;;;;;;;;;;;;
A6-ANQ;5576;;;;;;;;;;;;;;;;;;;;;;
A6-ANR;5718;;;;;;;;;;;;;;;;;;;;;;
A6-ANS;5772;;;;;;;;;;;;;;;;;;;;;;
A6-ANT;8861;;;;;;;;;;;;;;;;;;;;;;
A6-ANU;5903;;;;;;;;;;;;;;;;;;;;;;
A6-ANV;5984;;;;;;;;;;;;;;;;;;;;;;
A6-ANW;6000;;;;;;;;;;;;;;;;;;;;;;
A6-ANX;6054;;;;;;;;;;;;;;;;;;;;;;
A6-ANY;6080;;;;;;;;;;;;;;;;;;;;;;
A6-ANZ;6166;;;;;;;;;;;;;;;;;;;;;;
A6-AOA;6176;;;;;;;;;;;;;;;;;;;;;;
A6-AOB;6234;;;;;;;;;;;;;;;;;;;;;;
A6-AOC;6293;;;;;;;;;;;;;;;;;;;;;;
A6-AOD;6365;;;;;;;;;;;;;;;;;;;;;;
A6-AOE;6430;;;;;;;;;;;;;;;;;;;;;;
A6-AOF;6444;;;;;;;;;;;;;;;;;;;;;;
A6-AOH;6481;;;;;;;;;;;;;;;;;;;;;;
A6-AOI;6553;;;;;;;;;;;;;;;;;;;;;;
A6-AOJ;6665;;;;;;;;;;;;;;;;;;;;;;
A6-AOK;6737;;;;;;;;;;;;;;;;;;;;;;
A6-AOM;7096;;;;;;;;;;;;;;;;;;;;;;
A6-AON;7225;;;;;;;;;;;;;;;;;;;;;;
A6-AOO;7226;;;;;;;;;;;;;;;;;;;;;;
A6-AOP;7315;;;;;;;;;;;;;;;;;;;;;;
A6-AOQ;7425;;;;;;;;;;;;;;;;;;;;;;
A6-AOR;7614;;;;;;;;;;;;;;;;;;;;;;
A6-AOS;7767;;;;;;;;;;;;;;;;;;;;;;
A6-AOT;7797;;;;;;;;;;;;;;;;;;;;;;
A6-AOU;7886;;;;;;;;;;;;;;;;;;;;;;
A6-AOV;8149;;;;;;;;;;;;;;;;;;;;;;
A6-AOW;8211;;;;;;;;;;;;;;;;;;;;;;
A6-AOX;8343;;;;;;;;;;;;;;;;;;;;;;
A6-AOY;6962;;;;;;;;;;;;;;;;;;;;;;
A6-AOZ;8942;;;;;;;;;;;;;;;;;;;;;;
A6-AQA;8798;;;;;;;;;;;;;;;;;;;;;;
A6-AQB;8748;;;;;;;;;;;;;;;;;;;;;;
A6-ATA;8714;;;;;;;;;;;;;;;;;;;;;;
A6-ATB;8861;;;;;;;;;;;;;;;;;;;;;;
A6-ATC;8897;;;;;;;;;;;;;;;;;;;;;;
A6-ATD;9255;;;;;;;;;;;;;;;;;;;;;;
A6-ATE;9265;;;;;;;;;;;;;;;;;;;;;;
A6-ATF;10181;;;;;;;;;;;;;;;;;;;;;;
A6-ATG;7833;;;;;;;;;;;;;;;;;;;;;;
A6-ATH;7879;;;;;;;;;;;;;;;;;;;;;;
A6-AUA;5017;;;;;;;;;;;;;;;;;;;;;;
A6-AUB;5423;;;;;;;;;;;;;;;;;;;;;;
A6-AUC;6309;;;;;;;;;;;;;;;;;;;;;;
A6-AUD;6372;;;;;;;;;;;;;;;;;;;;;;
A6-AUE;6054;;;;;;;;;;;;;;;;;;;;;;
A6-AUF;6000;;;;;;;;;;;;;;;;;;;;;;
A6-AUG;6166;;;;;;;;;;;;;;;;;;;;;;
A6-AUI;6962;;;;;;;;;;;;;;;;;;;;;;
A6-DFR;30884;;;;;;;;;;;;;;;;;;;;;;
A6-FDZ;40253;;;;;;;;;;;;;;;;;;;;;;
A6-FEA;40254;;;;;;;;;;;;;;;;;;;;;;
A6-FEB;40255;;;;;;;;;;;;;;;;;;;;;;
A6-FEC;40256;;;;;;;;;;;;;;;;;;;;;;
A6-FED;40257;;;;;;;;;;;;;;;;;;;;;;
A6-FEE;40258;;;;;;;;;;;;;;;;;;;;;;
A6-FEF;40259;;;;;;;;;;;;;;;;;;;;;;
A6-FEG;40281;;;;;;;;;;;;;;;;;;;;;;
A6-FEH;40260;;;;;;;;;;;;;;;;;;;;;;
A6-FEI;40261;;;;;;;;;;;;;;;;;;;;;;
A6-FEJ;40262;;;;;;;;;;;;;;;;;;;;;;
A6-FEK;40282;;;;;;;;;;;;;;;;;;;;;;
A6-FEL;40263;;;;;;;;;;;;;;;;;;;;;;
A6-FEM;40264;;;;;;;;;;;;;;;;;;;;;;
A6-FEN;40265;;;;;;;;;;;;;;;;;;;;;;
A6-FEO;40266;;;;;;;;;;;;;;;;;;;;;;
A6-FEP;40269;;;;;;;;;;;;;;;;;;;;;;
A6-FEQ;40267;;;;;;;;;;;;;;;;;;;;;;
A6-FER;40268;;;;;;;;;;;;;;;;;;;;;;
A6-FES;40270;;;;;;;;;;;;;;;;;;;;;;
A6-FET;40271;;;;;;;;;;;;;;;;;;;;;;
A6-FEU;40273;;;;;;;;;;;;;;;;;;;;;;
A6-FEV;40275;;;;;;;;;;;;;;;;;;;;;;
A6-FEW;40276;;;;;;;;;;;;;;;;;;;;;;
A6-FEX;40278;;;;;;;;;;;;;;;;;;;;;;
A6-FEY;40274;;;;;;;;;;;;;;;;;;;;;;
A6-FEZ;40272;;;;;;;;;;;;;;;;;;;;;;
A6-FGA;60954;;;;;;;;;;;;;;;;;;;;;;
A6-FGB;60955;;;;;;;;;;;;;;;;;;;;;;
A6-FGC;60956;;;;;;;;;;;;;;;;;;;;;;
A6-FGD;60957;;;;;;;;;;;;;;;;;;;;;;
A6-FGE;60958;;;;;;;;;;;;;;;;;;;;;;
A6-FGF;60959;;;;;;;;;;;;;;;;;;;;;;
A6-FGG;60960;;;;;;;;;;;;;;;;;;;;;;
A6-FGH;60961;;;;;;;;;;;;;;;;;;;;;;
A6-FGI;60962;;;;;;;;;;;;;;;;;;;;;;
A6-FGJ;60963;;;;;;;;;;;;;;;;;;;;;;
A6-FLH;4155;;;;;;;;;;;;;;;;;;;;;;
A6-RJX;29865;;;;;;;;;;;;;;;;;;;;;;
A6-RJY;29857;;;;;;;;;;;;;;;;;;;;;;
A6-RJZ;29269;;;;;;;;;;;;;;;;;;;;;;
A9C-AP;5171;;;;;;;;;;;;;;;;;;;;;;
A9C-AQ;5175;;;;;;;;;;;;;;;;;;;;;;
AP-BJR;25164;;;;;;;;;;;;;;;;;;;;;;
AP-BMI;0811;;;;;;;;;;;;;;;;;;;;;;
AP-BMJ;0819;;;;;;;;;;;;;;;;;;;;;;
AP-BMK;0834;;;;;;;;;;;;;;;;;;;;;;
AP-BML;0900;;;;;;;;;;;;;;;;;;;;;;
AP-BMM;5966;;;;;;;;;;;;;;;;;;;;;;
AP-BMN;6016;;;;;;;;;;;;;;;;;;;;;;
AP-BMO;6067;;;;;;;;;;;;;;;;;;;;;;
AP-BMP;6119;;;;;;;;;;;;;;;;;;;;;;
AP-BMW;7171;;;;;;;;;;;;;;;;;;;;;;
AP-BMX;4392;;;;;;;;;;;;;;;;;;;;;;
AP-BNC;34959;;;;;;;;;;;;;;;;;;;;;;
AP-BND;34958;;;;;;;;;;;;;;;;;;;;;;
AP-BNF;819;;;;;;;;;;;;;;;;;;;;;;
AP-BNI;2404;;;;;;;;;;;;;;;;;;;;;;
AP-BNJ;2414;;;;;;;;;;;;;;;;;;;;;;
AP-BNK;2452;;;;;;;;;;;;;;;;;;;;;;
AP-BNL;2631;;;;;;;;;;;;;;;;;;;;;;
AP-BNM;2655;;;;;;;;;;;;;;;;;;;;;;
AP-BNN;2738;;;;;;;;;;;;;;;;;;;;;;
AP-BNO;2739;;;;;;;;;;;;;;;;;;;;;;
AP-BNU;4393;;;;;;;;;;;;;;;;;;;;;;
AP-BNV;4394;;;;;;;;;;;;;;;;;;;;;;
AP-BOA;2257;;;;;;;;;;;;;;;;;;;;;;
AP-BOB;3510;;;;;;;;;;;;;;;;;;;;;;
AP-BOC;3538;;;;;;;;;;;;;;;;;;;;;;
AP-BOR;4961;;;;;;;;;;;;;;;;;;;;;;
AP-BOS;5472;;;;;;;;;;;;;;;;;;;;;;
AP-EDA;3974;;;;;;;;;;;;;;;;;;;;;;
AP-EDD;1467;;;;;;;;;;;;;;;;;;;;;;
AP-EDG;5891;;;;;;;;;;;;;;;;;;;;;;
AW21;33962;;;;;;;;;;;;;;;;;;;;;;
AW22;33963;;;;;;;;;;;;;;;;;;;;;;
AW23;33964;;;;;;;;;;;;;;;;;;;;;;
AW24;33965;;;;;;;;;;;;;;;;;;;;;;
B727-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-3CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-4CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-5CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-6CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-7CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-8CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-8M-L1;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-9CFM;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B737-9M-L1;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B747-8GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B757-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B757-RR;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B767-GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B767-PW;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B767-RR;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B777-F-GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B777-GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B777-PW4;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B777-TR;DUMMY;;;;;;;;;;;;;;;;;;;;;;
B787-9-GE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
BFE;BFE;;;;;;;;;;;;;;;;;;;;;;
C172-LY;DUMMY;;;;;;;;;;;;;;;;;;;;;;
C510-PWC;DUMMY;;;;;;;;;;;;;;;;;;;;;;
C560-PWC;DUMMY;;;;;;;;;;;;;;;;;;;;;;
C850-CF34;DUMMY;;;;;;;;;;;;;;;;;;;;;;
C-GVVQ;5946;;;;;;;;;;;;;;;;;;;;;;
CL-2B16;DUMMY;;;;;;;;;;;;;;;;;;;;;;
CN-NMF;4539;;;;;;;;;;;;;;;;;;;;;;
CN-NMG;4568;;;;;;;;;;;;;;;;;;;;;;
CN-NMH;5143;;;;;;;;;;;;;;;;;;;;;;
CN-NMI;5206;;;;;;;;;;;;;;;;;;;;;;
CN-NMJ;6896;;;;;;;;;;;;;;;;;;;;;;
CN-NMK;4806;;;;;;;;;;;;;;;;;;;;;;
CN-NML;4848;;;;;;;;;;;;;;;;;;;;;;
CN-NMM;7096;;;;;;;;;;;;;;;;;;;;;;
CN-NMN;6365;;;;;;;;;;;;;;;;;;;;;;
CN-NMO;6942;;;;;;;;;;;;;;;;;;;;;;
CN-NMP;5903;;;;;;;;;;;;;;;;;;;;;;
CN-NMQ;5984;;;;;;;;;;;;;;;;;;;;;;
CN-NMR;6176;;;;;;;;;;;;;;;;;;;;;;
CN-RGT;35509;;;;;;;;;;;;;;;;;;;;;;
CN-RNS;30115;;;;;;;;;;;;;;;;;;;;;;
CN-RNT;30843;;;;;;;;;;;;;;;;;;;;;;
CN-ROV;27686;;;;;;;;;;;;;;;;;;;;;;
CN-ROW;30008;;;;;;;;;;;;;;;;;;;;;;
CS1;0;;;;;;;;;;;;;;;;;;;;;;
CS2;0;;;;;;;;;;;;;;;;;;;;;;
CS-TKT;30853;;;;;;;;;;;;;;;;;;;;;;
CS-TQP;211;;;;;;;;;;;;;;;;;;;;;;
CS-TQZ;202;;;;;;;;;;;;;;;;;;;;;;
DA40-AE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
DA42-AE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
DA42-TAE;DUMMY;;;;;;;;;;;;;;;;;;;;;;
D-ABUC;26992;;;;;;;;;;;;;;;;;;;;;;
D-ADAA;40776;;;;;;;;;;;;;;;;;;;;;;
