ac;ac_sn;;;;;;;;;;;;;;;;;;;;;;
D-ADAB;40777;;;;;;;;;;;;;;;;;;;;;;
D-ADCL;5435;;;;;;;;;;;;;;;;;;;;;;
D-ALAA;874;;;;;;;;;;;;;;;;;;;;;;
D-ALAB;939;;;;;;;;;;;;;;;;;;;;;;
D-ASXA;28178;;;;;;;;;;;;;;;;;;;;;;
D-ASXB;30420;;;;;;;;;;;;;;;;;;;;;;
D-ASXC;30806;;;;;;;;;;;;;;;;;;;;;;
D-ASXD;33562;;;;;;;;;;;;;;;;;;;;;;
D-ASXE;32365;;;;;;;;;;;;;;;;;;;;;;
D-ASXF;33558;;;;;;;;;;;;;;;;;;;;;;
D-ASXG;32366;;;;;;;;;;;;;;;;;;;;;;
D-ASXH;32368;;;;;;;;;;;;;;;;;;;;;;
D-ASXI;32367;;;;;;;;;;;;;;;;;;;;;;
D-ASXJ;30807;;;;;;;;;;;;;;;;;;;;;;
D-ASXK;28070;;;;;;;;;;;;;;;;;;;;;;
D-ASXO;29649;;;;;;;;;;;;;;;;;;;;;;
D-ASXP;29684;;;;;;;;;;;;;;;;;;;;;;
D-ASXQ;30826;;;;;;;;;;;;;;;;;;;;;;
D-ASXR;30827;;;;;;;;;;;;;;;;;;;;;;
D-ASXS;33563;;;;;;;;;;;;;;;;;;;;;;
D-ASXU;29671;;;;;;;;;;;;;;;;;;;;;;
D-ASXV;30272;;;;;;;;;;;;;;;;;;;;;;
D-ASXW;36530;;;;;;;;;;;;;;;;;;;;;;
D-ASXX;34984;;;;;;;;;;;;;;;;;;;;;;
D-ASXY;34985;;;;;;;;;;;;;;;;;;;;;;
D-ASXZ;39093;;;;;;;;;;;;;;;;;;;;;;
EC-ISI;2123;;;;;;;;;;;;;;;;;;;;;;
EC-MBK;2658;;;;;;;;;;;;;;;;;;;;;;
EC-MNK;1755;;;;;;;;;;;;;;;;;;;;;;
EC-MTB;1684;;;;;;;;;;;;;;;;;;;;;;
EC-MTC;2258;;;;;;;;;;;;;;;;;;;;;;
EC-MTD;2318;;;;;;;;;;;;;;;;;;;;;;
EC-MTE;2332;;;;;;;;;;;;;;;;;;;;;;
EC-MTF;2382;;;;;;;;;;;;;;;;;;;;;;
EC-MTL;2053;;;;;;;;;;;;;;;;;;;;;;
EC-MTM;2062;;;;;;;;;;;;;;;;;;;;;;
EC-MTN;2113;;;;;;;;;;;;;;;;;;;;;;
EC-MUC;2122;;;;;;;;;;;;;;;;;;;;;;
EC-MUT;2240;;;;;;;;;;;;;;;;;;;;;;
EC-MUU;2253;;;;;;;;;;;;;;;;;;;;;;
EC-MUX;2037;;;;;;;;;;;;;;;;;;;;;;
EC-MUY;2050;;;;;;;;;;;;;;;;;;;;;;
EC-NBC;1884;;;;;;;;;;;;;;;;;;;;;;
EC-NBD;1901;;;;;;;;;;;;;;;;;;;;;;
EC-NCB;2043;;;;;;;;;;;;;;;;;;;;;;
EC-NDG;3364;;;;;;;;;;;;;;;;;;;;;;
EC-NDH;3403;;;;;;;;;;;;;;;;;;;;;;
EC-NGL;2879;;;;;;;;;;;;;;;;;;;;;;
EC-NHP;2870;;;;;;;;;;;;;;;;;;;;;;
EC-NNY;3786;;;;;;;;;;;;;;;;;;;;;;
EC-NNZ;2616;;;;;;;;;;;;;;;;;;;;;;
EC-NOL;2740;;;;;;;;;;;;;;;;;;;;;;
EC-NOM;3511;;;;;;;;;;;;;;;;;;;;;;
EC-NON;3576;;;;;;;;;;;;;;;;;;;;;;
EC-NOP;3597;;;;;;;;;;;;;;;;;;;;;;
EC-NOQ;3765;;;;;;;;;;;;;;;;;;;;;;
EC-NOR;3963;;;;;;;;;;;;;;;;;;;;;;
EC-NOS;4035;;;;;;;;;;;;;;;;;;;;;;
EC-NOY;2633;;;;;;;;;;;;;;;;;;;;;;
EC-NPB;3949;;;;;;;;;;;;;;;;;;;;;;
EC-NPC;3931;;;;;;;;;;;;;;;;;;;;;;
EC-NQM;4589;;;;;;;;;;;;;;;;;;;;;;
EC-NQN;4675;;;;;;;;;;;;;;;;;;;;;;
EC-NTL;3846;;;;;;;;;;;;;;;;;;;;;;
EC-NTM;3906;;;;;;;;;;;;;;;;;;;;;;
EC-NTU;5950;;;;;;;;;;;;;;;;;;;;;;
EC-NUO;5232;;;;;;;;;;;;;;;;;;;;;;
EC-NUP;5304;;;;;;;;;;;;;;;;;;;;;;
EI-DHS;33580;;;;;;;;;;;;;;;;;;;;;;
EI-DHZ;33583;;;;;;;;;;;;;;;;;;;;;;
EI-DLG;33589;;;;;;;;;;;;;;;;;;;;;;
EI-DLJ;34177;;;;;;;;;;;;;;;;;;;;;;
EI-DLY;33601;;;;;;;;;;;;;;;;;;;;;;
EI-EFK;37537;;;;;;;;;;;;;;;;;;;;;;
EI-ENI;40300;;;;;;;;;;;;;;;;;;;;;;
EI-ENJ;40301;;;;;;;;;;;;;;;;;;;;;;
EI-ENM;35038 ;;;;;;;;;;;;;;;;;;;;;;
EI-ENP;40304;;;;;;;;;;;;;;;;;;;;;;
EI-ENY;35042;;;;;;;;;;;;;;;;;;;;;;
EI-EPB;34986;;;;;;;;;;;;;;;;;;;;;;
EI-EVY;40319;;;;;;;;;;;;;;;;;;;;;;
EI-EVZ;40316;;;;;;;;;;;;;;;;;;;;;;
EI-FLC;632;;;;;;;;;;;;;;;;;;;;;;
EI-FSE;293;;;;;;;;;;;;;;;;;;;;;;
EI-GCZ;0739;;;;;;;;;;;;;;;;;;;;;;
EI-GGF;34409;;;;;;;;;;;;;;;;;;;;;;
EI-GHY;02934;;;;;;;;;;;;;;;;;;;;;;
EI-KBA;5401;;;;;;;;;;;;;;;;;;;;;;
EI-KBB;5613;;;;;;;;;;;;;;;;;;;;;;
EI-KBC;5734;;;;;;;;;;;;;;;;;;;;;;
EI-KBD;5870;;;;;;;;;;;;;;;;;;;;;;
EI-KBE;5968;;;;;;;;;;;;;;;;;;;;;;
EI-KBF;06037;;;;;;;;;;;;;;;;;;;;;;
EI-KBG;06029;;;;;;;;;;;;;;;;;;;;;;
EI-KBH;7124;;;;;;;;;;;;;;;;;;;;;;
EI-KBI;8483;;;;;;;;;;;;;;;;;;;;;;
EI-KBJ;8860;;;;;;;;;;;;;;;;;;;;;;
EI-KBK;9459;;;;;;;;;;;;;;;;;;;;;;
EI-KBL;9574;;;;;;;;;;;;;;;;;;;;;;
EI-KBN;6343;;;;;;;;;;;;;;;;;;;;;;
EI-KBO;06311;;;;;;;;;;;;;;;;;;;;;;
EI-KBP;11120;;;;;;;;;;;;;;;;;;;;;;
EI-KDA;5357;;;;;;;;;;;;;;;;;;;;;;
EI-KDB;5404;;;;;;;;;;;;;;;;;;;;;;
EI-KDC;7567;;;;;;;;;;;;;;;;;;;;;;
EI-KDD;7634;;;;;;;;;;;;;;;;;;;;;;
EI-KDE;8090;;;;;;;;;;;;;;;;;;;;;;
EI-KDF;8277;;;;;;;;;;;;;;;;;;;;;;
EI-KEC;42223;;;;;;;;;;;;;;;;;;;;;;
EI-KGA;8837;;;;;;;;;;;;;;;;;;;;;;
EI-KGB;08980;;;;;;;;;;;;;;;;;;;;;;
EI-KGC;9080;;;;;;;;;;;;;;;;;;;;;;
EI-KGD;9432;;;;;;;;;;;;;;;;;;;;;;
EI-KGE;10176;;;;;;;;;;;;;;;;;;;;;;
EI-KGF;10427;;;;;;;;;;;;;;;;;;;;;;
EI-KGG;10421;;;;;;;;;;;;;;;;;;;;;;
EI-KGH;10534;;;;;;;;;;;;;;;;;;;;;;
EI-KGJ;10916;;;;;;;;;;;;;;;;;;;;;;
EI-OZM;722;;;;;;;;;;;;;;;;;;;;;;
EI-VAS;03141;;;;;;;;;;;;;;;;;;;;;;
EK-YRA;6782;;;;;;;;;;;;;;;;;;;;;;
EK-YRB;3246;;;;;;;;;;;;;;;;;;;;;;
ER-AXP;00741;;;;;;;;;;;;;;;;;;;;;;
ES-SAY;2689;;;;;;;;;;;;;;;;;;;;;;
ET3;0;;;;;;;;;;;;;;;;;;;;;;
EX-37402;29107;;;;;;;;;;;;;;;;;;;;;;
EX-37801;35701;;;;;;;;;;;;;;;;;;;;;;
EX-37802;35699;;;;;;;;;;;;;;;;;;;;;;
EY-545;24326;;;;;;;;;;;;;;;;;;;;;;
EY-777;34960;;;;;;;;;;;;;;;;;;;;;;
EY-787;34955;;;;;;;;;;;;;;;;;;;;;;
EZ-A004;36088;;;;;;;;;;;;;;;;;;;;;;
EZ-A005;36089;;;;;;;;;;;;;;;;;;;;;;
EZ-A017;43863;;;;;;;;;;;;;;;;;;;;;;
EZ-A018;61573;;;;;;;;;;;;;;;;;;;;;;
EZ-A778;42296;;;;;;;;;;;;;;;;;;;;;;
EZ-A779;42297;;;;;;;;;;;;;;;;;;;;;;
F-GOTO;1021;;;;;;;;;;;;;;;;;;;;;;
F-GRSQ;501;;;;;;;;;;;;;;;;;;;;;;
F-HTVO;34898;;;;;;;;;;;;;;;;;;;;;;
F-HTVQ;39068;;;;;;;;;;;;;;;;;;;;;;
F-HXLF;1360;;;;;;;;;;;;;;;;;;;;;;
F-HXXL;597;;;;;;;;;;;;;;;;;;;;;;
F-OFDF;253;;;;;;;;;;;;;;;;;;;;;;
F-WTAG;0635;;;;;;;;;;;;;;;;;;;;;;
G450-TAY;DUMMY;;;;;;;;;;;;;;;;;;;;;;
G-EUUN;1910;;;;;;;;;;;;;;;;;;;;;;
G-EUYF;4185;;;;;;;;;;;;;;;;;;;;;;
GIV-TAY;DUMMY;;;;;;;;;;;;;;;;;;;;;;
GSS-HIK;0;;;;;;;;;;;;;;;;;;;;;;
GV-BR710;DUMMY;;;;;;;;;;;;;;;;;;;;;;
GVII(500);DUMMY;;;;;;;;;;;;;;;;;;;;;;
HL7792;1001;;;;;;;;;;;;;;;;;;;;;;
HS-LAH;1820;;;;;;;;;;;;;;;;;;;;;;
HS-LAI;1828;;;;;;;;;;;;;;;;;;;;;;
HS-LAJ;1832;;;;;;;;;;;;;;;;;;;;;;
HZ-AK14;41051;;;;;;;;;;;;;;;;;;;;;;
HZ-AK30;42268;;;;;;;;;;;;;;;;;;;;;;
HZ-AK31;61595;;;;;;;;;;;;;;;;;;;;;;
HZ-AK32;61591;;;;;;;;;;;;;;;;;;;;;;
HZ-AK34;61596;;;;;;;;;;;;;;;;;;;;;;
HZ-AKQ;28360;;;;;;;;;;;;;;;;;;;;;;
HZ-AKR;28361;;;;;;;;;;;;;;;;;;;;;;
HZ-AKT;28363;;;;;;;;;;;;;;;;;;;;;;
HZ-AKU;28364;;;;;;;;;;;;;;;;;;;;;;
HZ-AKW;28366;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ11;1724;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ13;1729;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ14;1731;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ20;1764;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ21;1766;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ22;1770;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ23;1774;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ29;1812;;;;;;;;;;;;;;;;;;;;;;
HZ-AQ30;1834;;;;;;;;;;;;;;;;;;;;;;
HZ-AQC;1137;;;;;;;;;;;;;;;;;;;;;;
HZ-AQE;1147;;;;;;;;;;;;;;;;;;;;;;
HZ-AQF;1153;;;;;;;;;;;;;;;;;;;;;;
HZ-AQH;1189;;;;;;;;;;;;;;;;;;;;;;
HZ-AS13;4104;;;;;;;;;;;;;;;;;;;;;;
HZ-AS14;4115;;;;;;;;;;;;;;;;;;;;;;
HZ-AS15;4122;;;;;;;;;;;;;;;;;;;;;;
HZ-AS17;4349;;;;;;;;;;;;;;;;;;;;;;
HZ-AS18;4357;;;;;;;;;;;;;;;;;;;;;;
HZ-AS19;4376;;;;;;;;;;;;;;;;;;;;;;
HZ-AS20;4392;;;;;;;;;;;;;;;;;;;;;;
HZ-AS21;4414;;;;;;;;;;;;;;;;;;;;;;
HZ-AS22;4484;;;;;;;;;;;;;;;;;;;;;;
HZ-AS23;4519;;;;;;;;;;;;;;;;;;;;;;
HZ-AS32;4273;;;;;;;;;;;;;;;;;;;;;;
HZ-AS52;7432;;;;;;;;;;;;;;;;;;;;;;
HZ-AS53;7444;;;;;;;;;;;;;;;;;;;;;;
HZ-AS55;7550;;;;;;;;;;;;;;;;;;;;;;
HZ-AS56;7608;;;;;;;;;;;;;;;;;;;;;;
HZ-ASJ;4577;;;;;;;;;;;;;;;;;;;;;;
HZ-ASK;4590;;;;;;;;;;;;;;;;;;;;;;
HZ-FAA;7829;;;;;;;;;;;;;;;;;;;;;;
HZ-FAB;7867;;;;;;;;;;;;;;;;;;;;;;
HZ-FAE;8013;;;;;;;;;;;;;;;;;;;;;;
HZ-NS22;8443;;;;;;;;;;;;;;;;;;;;;;
HZ-NS23;8756;;;;;;;;;;;;;;;;;;;;;;
HZ-NS24;9040;;;;;;;;;;;;;;;;;;;;;;
HZ-NS25;9163;;;;;;;;;;;;;;;;;;;;;;
HZ-NS26;9225;;;;;;;;;;;;;;;;;;;;;;
HZ-NS27;9531;;;;;;;;;;;;;;;;;;;;;;
HZ-NS28;9428;;;;;;;;;;;;;;;;;;;;;;
HZ-NS29;9522;;;;;;;;;;;;;;;;;;;;;;
HZ-NS32;10179;;;;;;;;;;;;;;;;;;;;;;
HZ-NS33;10097;;;;;;;;;;;;;;;;;;;;;;
HZ-NS34;10350;;;;;;;;;;;;;;;;;;;;;;
HZ-NS35;10431;;;;;;;;;;;;;;;;;;;;;;
HZ-NS36;10436;;;;;;;;;;;;;;;;;;;;;;
HZ-NS37;10478;;;;;;;;;;;;;;;;;;;;;;
HZ-NS38;10243;;;;;;;;;;;;;;;;;;;;;;
HZ-NS39;10539;;;;;;;;;;;;;;;;;;;;;;
HZ-NS42;10550;;;;;;;;;;;;;;;;;;;;;;
HZ-NS43;10514;;;;;;;;;;;;;;;;;;;;;;
HZ-NS44;10290;;;;;;;;;;;;;;;;;;;;;;
HZ-NS45;10442;;;;;;;;;;;;;;;;;;;;;;
HZ-NS46;10760;;;;;;;;;;;;;;;;;;;;;;
HZ-NS47;10777;;;;;;;;;;;;;;;;;;;;;;
HZ-NS48;10807;;;;;;;;;;;;;;;;;;;;;;
HZ-NS49;10851;;;;;;;;;;;;;;;;;;;;;;
HZ-NS52;10911;;;;;;;;;;;;;;;;;;;;;;
IBM;338;;;;;;;;;;;;;;;;;;;;;;
JU-1400;1400;;;;;;;;;;;;;;;;;;;;;;
JY-AYM;3685;;;;;;;;;;;;;;;;;;;;;;
JY-AYN;3832;;;;;;;;;;;;;;;;;;;;;;
JY-AYP;3832;;;;;;;;;;;;;;;;;;;;;;
JY-AYQ;4670;;;;;;;;;;;;;;;;;;;;;;
JY-AYR;4817;;;;;;;;;;;;;;;;;;;;;;
JY-AYS;4853;;;;;;;;;;;;;;;;;;;;;;
JY-AYT;5099;;;;;;;;;;;;;;;;;;;;;;
JY-AYU;5128;;;;;;;;;;;;;;;;;;;;;;
JY-AYV;5177;;;;;;;;;;;;;;;;;;;;;;
JY-AYW;5367;;;;;;;;;;;;;;;;;;;;;;
JY-AYX;2953;;;;;;;;;;;;;;;;;;;;;;
JY-JVA;409;;;;;;;;;;;;;;;;;;;;;;
JY-JVB;0834;;;;;;;;;;;;;;;;;;;;;;
LZ-AWI;3896;;;;;;;;;;;;;;;;;;;;;;
LZ-AWK;3949;;;;;;;;;;;;;;;;;;;;;;
LZ-AWY;0939;;;;;;;;;;;;;;;;;;;;;;
LZ-AWZ;0874;;;;;;;;;;;;;;;;;;;;;;
LZ-DAB;2916;;;;;;;;;;;;;;;;;;;;;;
LZ-DAC;2919;;;;;;;;;;;;;;;;;;;;;;
LZ-DBP;39428;;;;;;;;;;;;;;;;;;;;;;
LZ-DBR;39430;;;;;;;;;;;;;;;;;;;;;;
LZ-HEA;811;;;;;;;;;;;;;;;;;;;;;;
M-ABLV;1361;;;;;;;;;;;;;;;;;;;;;;
M-ABLW;1370;;;;;;;;;;;;;;;;;;;;;;
M-ABNM;4349;;;;;;;;;;;;;;;;;;;;;;
M-ABNP;4135;;;;;;;;;;;;;;;;;;;;;;
M-ABNR;4357;;;;;;;;;;;;;;;;;;;;;;
M-ABNU;4414;;;;;;;;;;;;;;;;;;;;;;
M-ABOP;4519;;;;;;;;;;;;;;;;;;;;;;
MSN 39428;39428;;;;;;;;;;;;;;;;;;;;;;
MSN 39430;39430;;;;;;;;;;;;;;;;;;;;;;
MSN 40263;40263;;;;;;;;;;;;;;;;;;;;;;
MSN 40265;40265;;;;;;;;;;;;;;;;;;;;;;
MSN 40316;40316;;;;;;;;;;;;;;;;;;;;;;
MSN 4376;4376;;;;;;;;;;;;;;;;;;;;;;
MSN 5036;5036;;;;;;;;;;;;;;;;;;;;;;
MSN03974;3974;;;;;;;;;;;;;;;;;;;;;;
MSN1361;1361;;;;;;;;;;;;;;;;;;;;;;
MSN1400;1400;;;;;;;;;;;;;;;;;;;;;;
MSN2739;2739;;;;;;;;;;;;;;;;;;;;;;
MSN349;0349;;;;;;;;;;;;;;;;;;;;;;
MSN5076;5076;;;;;;;;;;;;;;;;;;;;;;
MSN879;879;;;;;;;;;;;;;;;;;;;;;;
MSO;29246;;;;;;;;;;;;;;;;;;;;;;
MZZ;29247;;;;;;;;;;;;;;;;;;;;;;
N280AV;1400;;;;;;;;;;;;;;;;;;;;;;
N32109;668;;;;;;;;;;;;;;;;;;;;;;
N349UK;0349;;;;;;;;;;;;;;;;;;;;;;
N396DC;34952;;;;;;;;;;;;;;;;;;;;;;
N423DC;34961;;;;;;;;;;;;;;;;;;;;;;
N462DC;34956;;;;;;;;;;;;;;;;;;;;;;
N486RW;5484;;;;;;;;;;;;;;;;;;;;;;
N650GU;6067;;;;;;;;;;;;;;;;;;;;;;
N725AV;6219;;;;;;;;;;;;;;;;;;;;;;
N756ZG;756;;;;;;;;;;;;;;;;;;;;;;
N786PB;3974;;;;;;;;;;;;;;;;;;;;;;
N825SY;34410;;;;;;;;;;;;;;;;;;;;;;
N826SY;34411;;;;;;;;;;;;;;;;;;;;;;
N827SY;34412;;;;;;;;;;;;;;;;;;;;;;
N828SY;34413;;;;;;;;;;;;;;;;;;;;;;
N829SY;34414;;;;;;;;;;;;;;;;;;;;;;
N850SY;40265;;;;;;;;;;;;;;;;;;;;;;
OCB;098;;;;;;;;;;;;;;;;;;;;;;
OE-IDU;1098;;;;;;;;;;;;;;;;;;;;;;
OE-IET;2689;;;;;;;;;;;;;;;;;;;;;;
OE-IFJ;03943;;;;;;;;;;;;;;;;;;;;;;
OE-IFM;3259;;;;;;;;;;;;;;;;;;;;;;
OE-IIU;1607;;;;;;;;;;;;;;;;;;;;;;
OE-IIV;01624;;;;;;;;;;;;;;;;;;;;;;
OE-IKJ;2156;;;;;;;;;;;;;;;;;;;;;;
OE-ILJ;60176;;;;;;;;;;;;;;;;;;;;;;
OE-IPN;5310;;;;;;;;;;;;;;;;;;;;;;
OE-IPR;5473;;;;;;;;;;;;;;;;;;;;;;
OE-ISN;5379;;;;;;;;;;;;;;;;;;;;;;
OE-ISU;05923;;;;;;;;;;;;;;;;;;;;;;
OE-ITG;5076;;;;;;;;;;;;;;;;;;;;;;
OE-ITJ;5036;;;;;;;;;;;;;;;;;;;;;;
OE-ITK;3541;;;;;;;;;;;;;;;;;;;;;;
OE-ITM;4813;;;;;;;;;;;;;;;;;;;;;;
OE-IUX;5641;;;;;;;;;;;;;;;;;;;;;;
OE-IWK;4965;;;;;;;;;;;;;;;;;;;;;;
OE-LCH;4818;;;;;;;;;;;;;;;;;;;;;;
OE-LDJ;1098;;;;;;;;;;;;;;;;;;;;;;
OE-LES;2108;;;;;;;;;;;;;;;;;;;;;;
OE-LIP;3632;;;;;;;;;;;;;;;;;;;;;;
OE-LOB;2928;;;;;;;;;;;;;;;;;;;;;;
OE-LOM;2984;;;;;;;;;;;;;;;;;;;;;;
OE-LOT;2522;;;;;;;;;;;;;;;;;;;;;;
OGU;2631;;;;;;;;;;;;;;;;;;;;;;
OGV;2655;;;;;;;;;;;;;;;;;;;;;;
OK-YBA;425;;;;;;;;;;;;;;;;;;;;;;
OM-FEX;28213;;;;;;;;;;;;;;;;;;;;;;
OM-GTH;29644;;;;;;;;;;;;;;;;;;;;;;
OO-JAH;37260;;;;;;;;;;;;;;;;;;;;;;
OO-SNE;4243;;;;;;;;;;;;;;;;;;;;;;
ORM177;229;;;;;;;;;;;;;;;;;;;;;;
OY-JZK;30296;;;;;;;;;;;;;;;;;;;;;;
P4-KBA;5401;;;;;;;;;;;;;;;;;;;;;;
P4-KBB;5613;;;;;;;;;;;;;;;;;;;;;;
P4-KBC;5734;;;;;;;;;;;;;;;;;;;;;;
P4-KBD;5870;;;;;;;;;;;;;;;;;;;;;;
P4-KBE;5968;;;;;;;;;;;;;;;;;;;;;;
P4-KBF;6037;;;;;;;;;;;;;;;;;;;;;;
P4-KBG;6029;;;;;;;;;;;;;;;;;;;;;;
P4-KBI;8483;;;;;;;;;;;;;;;;;;;;;;
P4-KBJ;8860;;;;;;;;;;;;;;;;;;;;;;
P4-KBN;6343;;;;;;;;;;;;;;;;;;;;;;
P4-KDA;5357;;;;;;;;;;;;;;;;;;;;;;
P4-KDB;5404;;;;;;;;;;;;;;;;;;;;;;
P4-KDD;7634;;;;;;;;;;;;;;;;;;;;;;
P4-KDF;8277;;;;;;;;;;;;;;;;;;;;;;
P4-KGA;8837;;;;;;;;;;;;;;;;;;;;;;
P4-KGB;8980;;;;;;;;;;;;;;;;;;;;;;
P4-NAS;1042;;;;;;;;;;;;;;;;;;;;;;
P4-OAS;1204;;;;;;;;;;;;;;;;;;;;;;
P4-SOM;40889;;;;;;;;;;;;;;;;;;;;;;
P4-TAJ;40888;;;;;;;;;;;;;;;;;;;;;;
P4-VAS;3141;;;;;;;;;;;;;;;;;;;;;;
PH-BCA;37820;;;;;;;;;;;;;;;;;;;;;;
PH-BXY;30372;;;;;;;;;;;;;;;;;;;;;;
PH-CDE;35795;;;;;;;;;;;;;;;;;;;;;;
PH-CDF;28227;;;;;;;;;;;;;;;;;;;;;;
PH-HSF;39261;;;;;;;;;;;;;;;;;;;;;;
PH-HSJ;42150;;;;;;;;;;;;;;;;;;;;;;
PH-HXA;62149;;;;;;;;;;;;;;;;;;;;;;
PH-HXB;41340;;;;;;;;;;;;;;;;;;;;;;
PH-HXD;61791;;;;;;;;;;;;;;;;;;;;;;
PH-HXE;61790;;;;;;;;;;;;;;;;;;;;;;
PH-HXK;62157;;;;;;;;;;;;;;;;;;;;;;
PH-HXL;62162;;;;;;;;;;;;;;;;;;;;;;
PH-HXM;62165;;;;;;;;;;;;;;;;;;;;;;
PH-HXN;63623;;;;;;;;;;;;;;;;;;;;;;
