ac;ac_sn;;;;;;;;;;;;;;;;;;;;;;
PH-HZJ;30389;;;;;;;;;;;;;;;;;;;;;;
PH-HZO;34169 ;;;;;;;;;;;;;;;;;;;;;;
PH-HZV;30650;;;;;;;;;;;;;;;;;;;;;;
PH-HZW;29345;;;;;;;;;;;;;;;;;;;;;;
PH-XRX;33464;;;;;;;;;;;;;;;;;;;;;;
PH-XRY;33463;;;;;;;;;;;;;;;;;;;;;;
PK-GLK;5351;;;;;;;;;;;;;;;;;;;;;;
PK-GLL;5379;;;;;;;;;;;;;;;;;;;;;;
PK-GLM;5394;;;;;;;;;;;;;;;;;;;;;;
PK-GLN;5399;;;;;;;;;;;;;;;;;;;;;;
PK-GLO;5415;;;;;;;;;;;;;;;;;;;;;;
PK-GLP;5511;;;;;;;;;;;;;;;;;;;;;;
PK-GLQ;5541;;;;;;;;;;;;;;;;;;;;;;
PK-GLR;5551;;;;;;;;;;;;;;;;;;;;;;
PK-GLS;5556;;;;;;;;;;;;;;;;;;;;;;
PK-GLT;5560;;;;;;;;;;;;;;;;;;;;;;
PK-GLU;5571;;;;;;;;;;;;;;;;;;;;;;
PK-GLV;5574;;;;;;;;;;;;;;;;;;;;;;
PK-GLW;5597;;;;;;;;;;;;;;;;;;;;;;
PK-GLX;5777;;;;;;;;;;;;;;;;;;;;;;
PK-GLY;5830;;;;;;;;;;;;;;;;;;;;;;
PK-GLZ;6118;;;;;;;;;;;;;;;;;;;;;;
PK-GQA;6207;;;;;;;;;;;;;;;;;;;;;;
PK-GQC;6224;;;;;;;;;;;;;;;;;;;;;;
PK-GQD;6243;;;;;;;;;;;;;;;;;;;;;;
PK-GQE;6270;;;;;;;;;;;;;;;;;;;;;;
PK-GQF;6322;;;;;;;;;;;;;;;;;;;;;;
PK-GQG;6333;;;;;;;;;;;;;;;;;;;;;;
PK-GQH;6408;;;;;;;;;;;;;;;;;;;;;;
PK-GQI;6434;;;;;;;;;;;;;;;;;;;;;;
PK-GQJ;6503;;;;;;;;;;;;;;;;;;;;;;
PK-GQK;6596;;;;;;;;;;;;;;;;;;;;;;
PK-GQL;6753;;;;;;;;;;;;;;;;;;;;;;
PK-GQM;6980;;;;;;;;;;;;;;;;;;;;;;
PK-GQN;7091;;;;;;;;;;;;;;;;;;;;;;
PK-GQO;7221;;;;;;;;;;;;;;;;;;;;;;
PK-GQP;7297;;;;;;;;;;;;;;;;;;;;;;
PK-GQQ;7319;;;;;;;;;;;;;;;;;;;;;;
PK-GQR;7453;;;;;;;;;;;;;;;;;;;;;;
PK-GQS;7450;;;;;;;;;;;;;;;;;;;;;;
PK-GQT;7469;;;;;;;;;;;;;;;;;;;;;;
PK-GQU;7620;;;;;;;;;;;;;;;;;;;;;;
PK-GTA;7466;;;;;;;;;;;;;;;;;;;;;;
PK-GTC;7505;;;;;;;;;;;;;;;;;;;;;;
PK-GTD;7587;;;;;;;;;;;;;;;;;;;;;;
PK-GTE;7603;;;;;;;;;;;;;;;;;;;;;;
PK-GTF;7834;;;;;;;;;;;;;;;;;;;;;;
PK-LFL;35714;;;;;;;;;;;;;;;;;;;;;;
PK-LFM;35715;;;;;;;;;;;;;;;;;;;;;;
PK-LFQ;35718;;;;;;;;;;;;;;;;;;;;;;
PK-LFR;35719;;;;;;;;;;;;;;;;;;;;;;
PK-TLA;9440;;;;;;;;;;;;;;;;;;;;;;
PK-TLB;2835;;;;;;;;;;;;;;;;;;;;;;
PK-TLC;2696;;;;;;;;;;;;;;;;;;;;;;
POOL;NA;;;;;;;;;;;;;;;;;;;;;;
PR-GGO;35828;;;;;;;;;;;;;;;;;;;;;;
S2-AJA;30039;;;;;;;;;;;;;;;;;;;;;;
S2-AJB;28251;;;;;;;;;;;;;;;;;;;;;;
S2-AJC;30711;;;;;;;;;;;;;;;;;;;;;;
S2-AJD;30728;;;;;;;;;;;;;;;;;;;;;;
S2-AJE;39428;;;;;;;;;;;;;;;;;;;;;;
S2-AJF;39430;;;;;;;;;;;;;;;;;;;;;;
S5-ABW;532;;;;;;;;;;;;;;;;;;;;;;
SA-ONB;3236;;;;;;;;;;;;;;;;;;;;;;
SP-ENN;32368;;;;;;;;;;;;;;;;;;;;;;
SU-AAB;3152;;;;;;;;;;;;;;;;;;;;;;
SU-AAD;4890;;;;;;;;;;;;;;;;;;;;;;
SU-AAE;4958;;;;;;;;;;;;;;;;;;;;;;
SU-AAF;6444;;;;;;;;;;;;;;;;;;;;;;
SU-ALC;392;;;;;;;;;;;;;;;;;;;;;;
SU-BQJ;2874;;;;;;;;;;;;;;;;;;;;;;
SU-BQK;3925;;;;;;;;;;;;;;;;;;;;;;
SU-BQL;2410;;;;;;;;;;;;;;;;;;;;;;
SU-BQM;4310;;;;;;;;;;;;;;;;;;;;;;
SU-BQN;02476;;;;;;;;;;;;;;;;;;;;;;
SUG;32365;;;;;;;;;;;;;;;;;;;;;;
SU-NMG;5171;;;;;;;;;;;;;;;;;;;;;;
SU-NML;5175;;;;;;;;;;;;;;;;;;;;;;
SX-DGX;1996;;;;;;;;;;;;;;;;;;;;;;
T7-CPX;1481;;;;;;;;;;;;;;;;;;;;;;
T7-MRB;5152;;;;;;;;;;;;;;;;;;;;;;
T7-ULS;0349;;;;;;;;;;;;;;;;;;;;;;
T7-WLA;35277;;;;;;;;;;;;;;;;;;;;;;
TC- AAI;35699;;;;;;;;;;;;;;;;;;;;;;
TC_JFN;29776;;;;;;;;;;;;;;;;;;;;;;
TC_JFO;29777;;;;;;;;;;;;;;;;;;;;;;
TC_JFP;29778;;;;;;;;;;;;;;;;;;;;;;
TC_JFR;29779;;;;;;;;;;;;;;;;;;;;;;
TC_JFY;29783;;;;;;;;;;;;;;;;;;;;;;
TC_JFZ;29784;;;;;;;;;;;;;;;;;;;;;;
TC_JZA;172S10964;;;;;;;;;;;;;;;;;;;;;;
TC_JZB;172S11007;;;;;;;;;;;;;;;;;;;;;;
TC_JZD;172S11012;;;;;;;;;;;;;;;;;;;;;;
TC_TAK;172S10854;;;;;;;;;;;;;;;;;;;;;;
TC_TAL;172S10869;;;;;;;;;;;;;;;;;;;;;;
TC_TAM;172S10882;;;;;;;;;;;;;;;;;;;;;;
TC_TAO;172S10900;;;;;;;;;;;;;;;;;;;;;;
TC_TAS;172S10107;;;;;;;;;;;;;;;;;;;;;;
TC_TAZ;172S10106;;;;;;;;;;;;;;;;;;;;;;
TC_TBB;40.N146;;;;;;;;;;;;;;;;;;;;;;
TC_TBC;40.N147;;;;;;;;;;;;;;;;;;;;;;
TC_TBD;40.N165;;;;;;;;;;;;;;;;;;;;;;
TC_TBE;40.N166;;;;;;;;;;;;;;;;;;;;;;
TC_TBF;40.N167;;;;;;;;;;;;;;;;;;;;;;
TC_TBG;40.N168;;;;;;;;;;;;;;;;;;;;;;
TC_TBH;172S11407;;;;;;;;;;;;;;;;;;;;;;
TC_TBI;172S11408;;;;;;;;;;;;;;;;;;;;;;
TC_TBJ;172S11409;;;;;;;;;;;;;;;;;;;;;;
TC_TDA;42.N062;;;;;;;;;;;;;;;;;;;;;;
TC_TDB;42.N063;;;;;;;;;;;;;;;;;;;;;;
TC_TDC;42.N064;;;;;;;;;;;;;;;;;;;;;;
TC_TDD;42.N065;;;;;;;;;;;;;;;;;;;;;;
TC_TDE;42.N066;;;;;;;;;;;;;;;;;;;;;;
TC_TDF;42.N067;;;;;;;;;;;;;;;;;;;;;;
TC-737MAX;DUMMY;;;;;;;;;;;;;;;;;;;;;;
TC-A321NEO;DUMMY;;;;;;;;;;;;;;;;;;;;;;
TC-AAI;35699;;;;;;;;;;;;;;;;;;;;;;
TC-AAJ;35702;;;;;;;;;;;;;;;;;;;;;;
TC-AAL;35984;;;;;;;;;;;;;;;;;;;;;;
TC-AAN;38173;;;;;;;;;;;;;;;;;;;;;;
TC-AAO;28619;;;;;;;;;;;;;;;;;;;;;;
TC-AAR;28624;;;;;;;;;;;;;;;;;;;;;;
TC-AAS;40871;;;;;;;;;;;;;;;;;;;;;;
TC-AAT;40872;;;;;;;;;;;;;;;;;;;;;;
TC-AAU;40873;;;;;;;;;;;;;;;;;;;;;;
TC-AAV;40696;;;;;;;;;;;;;;;;;;;;;;
TC-AAY;40874;;;;;;;;;;;;;;;;;;;;;;
TC-AAZ;40875;;;;;;;;;;;;;;;;;;;;;;
TC-ABL;1390;;;;;;;;;;;;;;;;;;;;;;
TC-ABP;40876;;;;;;;;;;;;;;;;;;;;;;
TC-ACG;25641;;;;;;;;;;;;;;;;;;;;;;
TC-ADP;40720;;;;;;;;;;;;;;;;;;;;;;
TC-AEP;40724;;;;;;;;;;;;;;;;;;;;;;
TC-AGD;819;;;;;;;;;;;;;;;;;;;;;;
TC-AGF;900;;;;;;;;;;;;;;;;;;;;;;
TC-AGG;806;;;;;;;;;;;;;;;;;;;;;;
TC-AGI;963;;;;;;;;;;;;;;;;;;;;;;
TC-AGL;700;;;;;;;;;;;;;;;;;;;;;;
TC-AGO;2029;;;;;;;;;;;;;;;;;;;;;;
TC-AGP;40728;;;;;;;;;;;;;;;;;;;;;;
TC-AGS;1008;;;;;;;;;;;;;;;;;;;;;;
TC-AGU;2077;;;;;;;;;;;;;;;;;;;;;;
TC-AHL;1282;;;;;;;;;;;;;;;;;;;;;;
TC-AHP;40721;;;;;;;;;;;;;;;;;;;;;;
TC-AIP;40877;;;;;;;;;;;;;;;;;;;;;;
TC-AIS;38174;;;;;;;;;;;;;;;;;;;;;;
TC-AJP;35983;;;;;;;;;;;;;;;;;;;;;;
TC-ALC;4141;;;;;;;;;;;;;;;;;;;;;;
TC-ALG;5038;;;;;;;;;;;;;;;;;;;;;;
TC-AMP;40723;;;;;;;;;;;;;;;;;;;;;;
TC-ANA;1002;;;;;;;;;;;;;;;;;;;;;;
TC-ANK;03751;;;;;;;;;;;;;;;;;;;;;;
TC-ANP;40722;;;;;;;;;;;;;;;;;;;;;;
TC-ARP;40727;;;;;;;;;;;;;;;;;;;;;;
TC-ASP;40011;;;;;;;;;;;;;;;;;;;;;;
TC-ATA;5346;;;;;;;;;;;;;;;;;;;;;;
TC-ATB;1503;;;;;;;;;;;;;;;;;;;;;;
TC-ATD;1124;;;;;;;;;;;;;;;;;;;;;;
TC-ATE;00675;;;;;;;;;;;;;;;;;;;;;;
TC-ATF;00761;;;;;;;;;;;;;;;;;;;;;;
TC-ATH;1953;;;;;;;;;;;;;;;;;;;;;;
TC-ATK;2747;;;;;;;;;;;;;;;;;;;;;;
TC-ATM;2753;;;;;;;;;;;;;;;;;;;;;;
TC-ATR;1451;;;;;;;;;;;;;;;;;;;;;;
TC-ATT;1624;;;;;;;;;;;;;;;;;;;;;;
TC-ATY;808;;;;;;;;;;;;;;;;;;;;;;
TC-ATZ;823;;;;;;;;;;;;;;;;;;;;;;
TC-AVP;38175;;;;;;;;;;;;;;;;;;;;;;
TC-AZ1;19460;;;;;;;;;;;;;;;;;;;;;;
TC-AZ2;0;;;;;;;;;;;;;;;;;;;;;;
TC-AZ8;20525;;;;;;;;;;;;;;;;;;;;;;
TC-AZP;38176;;;;;;;;;;;;;;;;;;;;;;
TC-CAN;0902;;;;;;;;;;;;;;;;;;;;;;
TCCB 1;920168;;;;;;;;;;;;;;;;;;;;;;
TCCB 2;920019;;;;;;;;;;;;;;;;;;;;;;
TCCB 3;920173;;;;;;;;;;;;;;;;;;;;;;
TC-CBK;5254;;;;;;;;;;;;;;;;;;;;;;
TC-CCJ;35701;;;;;;;;;;;;;;;;;;;;;;
TC-CCK;35699;;;;;;;;;;;;;;;;;;;;;;
TC-CCM;6443;;;;;;;;;;;;;;;;;;;;;;
TC-CCP;37746;;;;;;;;;;;;;;;;;;;;;;
TC-COE;36881;;;;;;;;;;;;;;;;;;;;;;
TC-COH;35850;;;;;;;;;;;;;;;;;;;;;;
TC-CON;39412;;;;;;;;;;;;;;;;;;;;;;
TC-COR;42058;;;;;;;;;;;;;;;;;;;;;;
TC-CPA;40725;;;;;;;;;;;;;;;;;;;;;;
TC-CPB;38177;;;;;;;;;;;;;;;;;;;;;;
TC-CPC;40878;;;;;;;;;;;;;;;;;;;;;;
TC-CPD;40726;;;;;;;;;;;;;;;;;;;;;;
TC-CPE;38178;;;;;;;;;;;;;;;;;;;;;;
TC-CPF;40879;;;;;;;;;;;;;;;;;;;;;;
TC-CPG;40880;;;;;;;;;;;;;;;;;;;;;;
TC-CPI;40014;;;;;;;;;;;;;;;;;;;;;;
TC-CPJ;40881;;;;;;;;;;;;;;;;;;;;;;
TC-CPK;40009;;;;;;;;;;;;;;;;;;;;;;
TC-CPL;40010;;;;;;;;;;;;;;;;;;;;;;
TC-CPM;40012;;;;;;;;;;;;;;;;;;;;;;
TC-CPN;40013;;;;;;;;;;;;;;;;;;;;;;
TC-CPO;33641;;;;;;;;;;;;;;;;;;;;;;
TC-CPP;32903;;;;;;;;;;;;;;;;;;;;;;
TC-CPR;34905;;;;;;;;;;;;;;;;;;;;;;
TC-CPS;37366;;;;;;;;;;;;;;;;;;;;;;
TC-CPU;35216;;;;;;;;;;;;;;;;;;;;;;
TC-CPV;36884;;;;;;;;;;;;;;;;;;;;;;
TC-CPY;41767;;;;;;;;;;;;;;;;;;;;;;
TC-CPZ;41768;;;;;;;;;;;;;;;;;;;;;;
TC-CRA;41769;;;;;;;;;;;;;;;;;;;;;;
TC-CRB;62687;;;;;;;;;;;;;;;;;;;;;;
TC-CRE;63703;;;;;;;;;;;;;;;;;;;;;;
TC-CRF;63704;;;;;;;;;;;;;;;;;;;;;;
TC-CRG;63705;;;;;;;;;;;;;;;;;;;;;;
TC-CZD;4354;;;;;;;;;;;;;;;;;;;;;;
TC-DAP;5212;;;;;;;;;;;;;;;;;;;;;;
TC-DCA;5879;;;;;;;;;;;;;;;;;;;;;;
TC-DCB;5902;;;;;;;;;;;;;;;;;;;;;;
TC-DCC;5950;;;;;;;;;;;;;;;;;;;;;;
TC-DCD;5995;;;;;;;;;;;;;;;;;;;;;;
TC-DCE;6465;;;;;;;;;;;;;;;;;;;;;;
TC-DCF;3831;;;;;;;;;;;;;;;;;;;;;;
TC-DCG;6597;;;;;;;;;;;;;;;;;;;;;;
TC-DCH;6619;;;;;;;;;;;;;;;;;;;;;;
TC-DCI;6666;;;;;;;;;;;;;;;;;;;;;;
TC-DCJ;4175;;;;;;;;;;;;;;;;;;;;;;
TC-DCL;7145;;;;;;;;;;;;;;;;;;;;;;
TC-DCM;7200;;;;;;;;;;;;;;;;;;;;;;
TC-DOU;510-0330;;;;;;;;;;;;;;;;;;;;;;
TC-DT1;0;;;;;;;;;;;;;;;;;;;;;;
TC-DT2;0;;;;;;;;;;;;;;;;;;;;;;
TC-DT3;0;;;;;;;;;;;;;;;;;;;;;;
TC-DT4;0;;;;;;;;;;;;;;;;;;;;;;
TC-DT5;0;;;;;;;;;;;;;;;;;;;;;;
TC-DT6;0;;;;;;;;;;;;;;;;;;;;;;
TC-EDH;4175;;;;;;;;;;;;;;;;;;;;;;
TC-EET;0;;;;;;;;;;;;;;;;;;;;;;
TC-EGT;0000;;;;;;;;;;;;;;;;;;;;;;
TC-ET1;0;;;;;;;;;;;;;;;;;;;;;;
TC-ET2;0;;;;;;;;;;;;;;;;;;;;;;
TC-ET4;0;;;;;;;;;;;;;;;;;;;;;;
TC-ET5;0;;;;;;;;;;;;;;;;;;;;;;
TC-ETF;1438;;;;;;;;;;;;;;;;;;;;;;
TC-ETH;968;;;;;;;;;;;;;;;;;;;;;;
TC-ETJ;974;;;;;;;;;;;;;;;;;;;;;;
TC-ETM;604;;;;;;;;;;;;;;;;;;;;;;
TC-ETV;1950;;;;;;;;;;;;;;;;;;;;;;
TC-FBH;4207;;;;;;;;;;;;;;;;;;;;;;
TC-FBO;5096;;;;;;;;;;;;;;;;;;;;;;
TC-FBR;2524;;;;;;;;;;;;;;;;;;;;;;
TC-FBV;4658;;;;;;;;;;;;;;;;;;;;;;
TC-FHC;3852;;;;;;;;;;;;;;;;;;;;;;
TC-FHG;2922;;;;;;;;;;;;;;;;;;;;;;
TC-FHI;03984;;;;;;;;;;;;;;;;;;;;;;
TC-FHK;4102;;;;;;;;;;;;;;;;;;;;;;
TC-FHL;4154;;;;;;;;;;;;;;;;;;;;;;
TC-FHM;3012;;;;;;;;;;;;;;;;;;;;;;
TC-FHN;5673;;;;;;;;;;;;;;;;;;;;;;
TC-FHP;05906;;;;;;;;;;;;;;;;;;;;;;
TC-FHY;3891;;;;;;;;;;;;;;;;;;;;;;
TC-FS2;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS3;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS4;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS5;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS6;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS7;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS8;0;;;;;;;;;;;;;;;;;;;;;;
TC-FS9;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSA;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSB;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSC;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSD;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSE;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSF;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSG;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSH;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSI;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSJ;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSK;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSL-C;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSL-N;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSM-C;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSM-N;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSN;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSO;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSP;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSR;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSS;0;;;;;;;;;;;;;;;;;;;;;;
TC-FST;0;;;;;;;;;;;;;;;;;;;;;;
TC-FSV;0;;;;;;;;;;;;;;;;;;;;;;
TC-GAP;4240;;;;;;;;;;;;;;;;;;;;;;
TC-GHP;8052;;;;;;;;;;;;;;;;;;;;;;
TC-GVA;1043;;;;;;;;;;;;;;;;;;;;;;
TC-GVB;1027;;;;;;;;;;;;;;;;;;;;;;
TC-IPK;4239;;;;;;;;;;;;;;;;;;;;;;
TC-IST;4042;;;;;;;;;;;;;;;;;;;;;;
TC-IZB;37743;;;;;;;;;;;;;;;;;;;;;;
TC-IZC;37745;;;;;;;;;;;;;;;;;;;;;;
TC-IZD;32348;;;;;;;;;;;;;;;;;;;;;;
TC-IZE;37740;;;;;;;;;;;;;;;;;;;;;;
TC-IZG;33605;;;;;;;;;;;;;;;;;;;;;;
TC-IZI;34904;;;;;;;;;;;;;;;;;;;;;;
TC-IZJ;35700;;;;;;;;;;;;;;;;;;;;;;
TC-IZK;37742;;;;;;;;;;;;;;;;;;;;;;
TC-JCC;0;;;;;;;;;;;;;;;;;;;;;;
TC-JCF;0;;;;;;;;;;;;;;;;;;;;;;
TC-JCI;1442;;;;;;;;;;;;;;;;;;;;;;
TC-JDK;0025;;;;;;;;;;;;;;;;;;;;;;
TC-JDO;1004;;;;;;;;;;;;;;;;;;;;;;
TC-JDP;1092;;;;;;;;;;;;;;;;;;;;;;
TC-JDR;1344;;;;;;;;;;;;;;;;;;;;;;
TC-JDS;1418;;;;;;;;;;;;;;;;;;;;;;
TC-JEL;0;;;;;;;;;;;;;;;;;;;;;;
TC-JES;0;;;;;;;;;;;;;;;;;;;;;;
TC-JFC;29765;;;;;;;;;;;;;;;;;;;;;;
TC-JFD;29766;;;;;;;;;;;;;;;;;;;;;;
TC-JFE;29767;;;;;;;;;;;;;;;;;;;;;;
TC-JFF;29768;;;;;;;;;;;;;;;;;;;;;;
TC-JFG;29769;;;;;;;;;;;;;;;;;;;;;;
TC-JFH;29770;;;;;;;;;;;;;;;;;;;;;;
TC-JFI;29771;;;;;;;;;;;;;;;;;;;;;;
TC-JFJ;29772;;;;;;;;;;;;;;;;;;;;;;
TC-JFK;29773;;;;;;;;;;;;;;;;;;;;;;
TC-JFL;29774;;;;;;;;;;;;;;;;;;;;;;
TC-JFM;29775;;;;;;;;;;;;;;;;;;;;;;
TC-JFN;29776;;;;;;;;;;;;;;;;;;;;;;
TC-JFO;29777;;;;;;;;;;;;;;;;;;;;;;
TC-JFP;29778;;;;;;;;;;;;;;;;;;;;;;
TC-JFR;29779;;;;;;;;;;;;;;;;;;;;;;
TC-JFT;29780;;;;;;;;;;;;;;;;;;;;;;
TC-JFU;29781;;;;;;;;;;;;;;;;;;;;;;
TC-JFV;29782;;;;;;;;;;;;;;;;;;;;;;
TC-JFY;29783;;;;;;;;;;;;;;;;;;;;;;
TC-JFZ;29784;;;;;;;;;;;;;;;;;;;;;;
TC-JGA;29785;;;;;;;;;;;;;;;;;;;;;;
TC-JGB;29786;;;;;;;;;;;;;;;;;;;;;;
TC-JGC;29787;;;;;;;;;;;;;;;;;;;;;;
TC-JGD;29788;;;;;;;;;;;;;;;;;;;;;;
TC-JGF;29790;;;;;;;;;;;;;;;;;;;;;;
TC-JGG;34405;;;;;;;;;;;;;;;;;;;;;;
TC-JGI;34407;;;;;;;;;;;;;;;;;;;;;;
TC-JGR;34415;;;;;;;;;;;;;;;;;;;;;;
TC-JGS;34416;;;;;;;;;;;;;;;;;;;;;;
TC-JGT;34417;;;;;;;;;;;;;;;;;;;;;;
TC-JGU;34418;;;;;;;;;;;;;;;;;;;;;;
TC-JGV;34419;;;;;;;;;;;;;;;;;;;;;;
TC-JGY;35738;;;;;;;;;;;;;;;;;;;;;;
TC-JGZ;35739;;;;;;;;;;;;;;;;;;;;;;
TC-JHA;35740;;;;;;;;;;;;;;;;;;;;;;
TC-JHB;35741;;;;;;;;;;;;;;;;;;;;;;
TC-JHC;35742;;;;;;;;;;;;;;;;;;;;;;
TC-JHD;35743;;;;;;;;;;;;;;;;;;;;;;
TC-JHE;35744;;;;;;;;;;;;;;;;;;;;;;
TC-JHF;35745;;;;;;;;;;;;;;;;;;;;;;
TC-JHK;40975;;;;;;;;;;;;;;;;;;;;;;
TC-JHL;40976;;;;;;;;;;;;;;;;;;;;;;
TC-JHM;40980;;;;;;;;;;;;;;;;;;;;;;
TC-JHN;40981;;;;;;;;;;;;;;;;;;;;;;
TC-JHO;40987;;;;;;;;;;;;;;;;;;;;;;
TC-JHP;42000;;;;;;;;;;;;;;;;;;;;;;
TC-JHR;40989;;;;;;;;;;;;;;;;;;;;;;
TC-JHS;40991;;;;;;;;;;;;;;;;;;;;;;
TC-JHT;42001;;;;;;;;;;;;;;;;;;;;;;
