ac;ac_sn;;;;;;;;;;;;;;;;;;;;;;
TC-JHU;42002;;;;;;;;;;;;;;;;;;;;;;
TC-JHV;40992;;;;;;;;;;;;;;;;;;;;;;
TC-JHY;42003;;;;;;;;;;;;;;;;;;;;;;
TC-JHZ;42004;;;;;;;;;;;;;;;;;;;;;;
TC-JIL;0882;;;;;;;;;;;;;;;;;;;;;;
TC-JIM;0901;;;;;;;;;;;;;;;;;;;;;;
TC-JIN;0932;;;;;;;;;;;;;;;;;;;;;;
TC-JIO;0869;;;;;;;;;;;;;;;;;;;;;;
TC-JIP;0876;;;;;;;;;;;;;;;;;;;;;;
TC-JIR;0949;;;;;;;;;;;;;;;;;;;;;;
TC-JIS;0961;;;;;;;;;;;;;;;;;;;;;;
TC-JIT;0977;;;;;;;;;;;;;;;;;;;;;;
TC-JIZ;1118;;;;;;;;;;;;;;;;;;;;;;
TC-JJE;40707;;;;;;;;;;;;;;;;;;;;;;
TC-JJF;40708;;;;;;;;;;;;;;;;;;;;;;
TC-JJG;40791;;;;;;;;;;;;;;;;;;;;;;
TC-JJH;40792;;;;;;;;;;;;;;;;;;;;;;
TC-JJI;40709;;;;;;;;;;;;;;;;;;;;;;
TC-JJJ;40710;;;;;;;;;;;;;;;;;;;;;;
TC-JJK;40711;;;;;;;;;;;;;;;;;;;;;;
TC-JJL;40793;;;;;;;;;;;;;;;;;;;;;;
TC-JJM;40794;;;;;;;;;;;;;;;;;;;;;;
TC-JJN;40795;;;;;;;;;;;;;;;;;;;;;;
TC-JJO;40796;;;;;;;;;;;;;;;;;;;;;;
TC-JJP;40797;;;;;;;;;;;;;;;;;;;;;;
TC-JJR;44116;;;;;;;;;;;;;;;;;;;;;;
TC-JJS;44117;;;;;;;;;;;;;;;;;;;;;;
TC-JJT;44118;;;;;;;;;;;;;;;;;;;;;;
TC-JJU;60401;;;;;;;;;;;;;;;;;;;;;;
TC-JJV;44119;;;;;;;;;;;;;;;;;;;;;;
TC-JJY;44120;;;;;;;;;;;;;;;;;;;;;;
TC-JJZ;44122;;;;;;;;;;;;;;;;;;;;;;
TC-JKO;34300;;;;;;;;;;;;;;;;;;;;;;
TC-JKU;41805;;;;;;;;;;;;;;;;;;;;;;
TC-JKV;41808;;;;;;;;;;;;;;;;;;;;;;
TC-JLA;0;;;;;;;;;;;;;;;;;;;;;;
TC-JLS;4629;;;;;;;;;;;;;;;;;;;;;;
TC-JLT;4665;;;;;;;;;;;;;;;;;;;;;;
TC-JLU;4695;;;;;;;;;;;;;;;;;;;;;;
TC-JLV;4755;;;;;;;;;;;;;;;;;;;;;;
TC-JLY;4774;;;;;;;;;;;;;;;;;;;;;;
TC-JLZ;4790;;;;;;;;;;;;;;;;;;;;;;
TC-JMH;3637;;;;;;;;;;;;;;;;;;;;;;
TC-JMI;3673;;;;;;;;;;;;;;;;;;;;;;
TC-JMJ;3688;;;;;;;;;;;;;;;;;;;;;;
TC-JMK;3738;;;;;;;;;;;;;;;;;;;;;;
TC-JML;3382;;;;;;;;;;;;;;;;;;;;;;
TC-JMM;2916;;;;;;;;;;;;;;;;;;;;;;
TC-JMN;2919;;;;;;;;;;;;;;;;;;;;;;
TC-JNA;0697;;;;;;;;;;;;;;;;;;;;;;
TC-JNB;0704;;;;;;;;;;;;;;;;;;;;;;
TC-JNC;0742;;;;;;;;;;;;;;;;;;;;;;
TC-JND;0754;;;;;;;;;;;;;;;;;;;;;;
TC-JNE;0774;;;;;;;;;;;;;;;;;;;;;;
TC-JNH;1150;;;;;;;;;;;;;;;;;;;;;;
TC-JNI;1160;;;;;;;;;;;;;;;;;;;;;;
TC-JNJ;1170;;;;;;;;;;;;;;;;;;;;;;
TC-JNK;1172;;;;;;;;;;;;;;;;;;;;;;
TC-JNL;1204;;;;;;;;;;;;;;;;;;;;;;
TC-JNM;1212;;;;;;;;;;;;;;;;;;;;;;
TC-JNN;1228;;;;;;;;;;;;;;;;;;;;;;
TC-JNO;1298;;;;;;;;;;;;;;;;;;;;;;
TC-JNP;1307;;;;;;;;;;;;;;;;;;;;;;
TC-JNR;1311;;;;;;;;;;;;;;;;;;;;;;
TC-JNS;1458;;;;;;;;;;;;;;;;;;;;;;
TC-JNT;1476;;;;;;;;;;;;;;;;;;;;;;
TC-JNZ;1487;;;;;;;;;;;;;;;;;;;;;;
TC-JOA;1501;;;;;;;;;;;;;;;;;;;;;;
TC-JOB;1514;;;;;;;;;;;;;;;;;;;;;;
TC-JOD;1529;;;;;;;;;;;;;;;;;;;;;;
TC-JOE;1571;;;;;;;;;;;;;;;;;;;;;;
TC-JOF;1616;;;;;;;;;;;;;;;;;;;;;;
TC-JOG;1620;;;;;;;;;;;;;;;;;;;;;;
TC-JOH;1622;;;;;;;;;;;;;;;;;;;;;;
TC-JOI;1629;;;;;;;;;;;;;;;;;;;;;;
TC-JOJ;1640;;;;;;;;;;;;;;;;;;;;;;
TC-JOK;1642;;;;;;;;;;;;;;;;;;;;;;
TC-JOL;1644;;;;;;;;;;;;;;;;;;;;;;
TC-JOM;1499;;;;;;;;;;;;;;;;;;;;;;
TC-JOO;1164;;;;;;;;;;;;;;;;;;;;;;
TC-JOU;1550;;;;;;;;;;;;;;;;;;;;;;
TC-JOV;1722;;;;;;;;;;;;;;;;;;;;;;
TC-JOY;1750;;;;;;;;;;;;;;;;;;;;;;
TC-JOZ;1768;;;;;;;;;;;;;;;;;;;;;;
TC-JPC;2928;;;;;;;;;;;;;;;;;;;;;;
TC-JPD;2934;;;;;;;;;;;;;;;;;;;;;;
TC-JPF;2984;;;;;;;;;;;;;;;;;;;;;;
TC-JPG;3010;;;;;;;;;;;;;;;;;;;;;;
TC-JPH;3185;;;;;;;;;;;;;;;;;;;;;;
TC-JPI;3208;;;;;;;;;;;;;;;;;;;;;;
TC-JPJ;3239;;;;;;;;;;;;;;;;;;;;;;
TC-JPK;3257;;;;;;;;;;;;;;;;;;;;;;
TC-JPL;3303;;;;;;;;;;;;;;;;;;;;;;
TC-JPM;3341;;;;;;;;;;;;;;;;;;;;;;
TC-JPN;3558;;;;;;;;;;;;;;;;;;;;;;
TC-JPP;3603;;;;;;;;;;;;;;;;;;;;;;
TC-JPR;3654;;;;;;;;;;;;;;;;;;;;;;
TC-JPS;3718;;;;;;;;;;;;;;;;;;;;;;
TC-JPT;3719;;;;;;;;;;;;;;;;;;;;;;
TC-JRA;2823;;;;;;;;;;;;;;;;;;;;;;
TC-JRB;2868;;;;;;;;;;;;;;;;;;;;;;
TC-JRC;2999;;;;;;;;;;;;;;;;;;;;;;
TC-JRD;3015;;;;;;;;;;;;;;;;;;;;;;
TC-JRE;3126;;;;;;;;;;;;;;;;;;;;;;
TC-JRF;3207;;;;;;;;;;;;;;;;;;;;;;
TC-JRG;3283;;;;;;;;;;;;;;;;;;;;;;
TC-JRH;3350;;;;;;;;;;;;;;;;;;;;;;
TC-JRI;3405;;;;;;;;;;;;;;;;;;;;;;
TC-JRJ;3429;;;;;;;;;;;;;;;;;;;;;;
TC-JRK;3525;;;;;;;;;;;;;;;;;;;;;;
TC-JRL;3539;;;;;;;;;;;;;;;;;;;;;;
TC-JRM;4643;;;;;;;;;;;;;;;;;;;;;;
TC-JRN;4654;;;;;;;;;;;;;;;;;;;;;;
TC-JRO;4682;;;;;;;;;;;;;;;;;;;;;;
TC-JRP;4698;;;;;;;;;;;;;;;;;;;;;;
TC-JRR;4706;;;;;;;;;;;;;;;;;;;;;;
TC-JRS;4761;;;;;;;;;;;;;;;;;;;;;;
TC-JRT;4779;;;;;;;;;;;;;;;;;;;;;;
TC-JRU;4788;;;;;;;;;;;;;;;;;;;;;;
TC-JRV;5077;;;;;;;;;;;;;;;;;;;;;;
TC-JRY;5083;;;;;;;;;;;;;;;;;;;;;;
TC-JRZ;5118;;;;;;;;;;;;;;;;;;;;;;
TC-JSA;5154;;;;;;;;;;;;;;;;;;;;;;
TC-JSB;5205;;;;;;;;;;;;;;;;;;;;;;
TC-JSC;5254;;;;;;;;;;;;;;;;;;;;;;
TC-JSD;5388;;;;;;;;;;;;;;;;;;;;;;
TC-JSE;5450;;;;;;;;;;;;;;;;;;;;;;
TC-JSF;5465;;;;;;;;;;;;;;;;;;;;;;
TC-JSG;5490;;;;;;;;;;;;;;;;;;;;;;
TC-JSH;5546;;;;;;;;;;;;;;;;;;;;;;
TC-JSI;5584;;;;;;;;;;;;;;;;;;;;;;
TC-JSJ;5633;;;;;;;;;;;;;;;;;;;;;;
TC-JSK;5663;;;;;;;;;;;;;;;;;;;;;;
TC-JSL;5667;;;;;;;;;;;;;;;;;;;;;;
TC-JSM;5689;;;;;;;;;;;;;;;;;;;;;;
TC-JSN;6508;;;;;;;;;;;;;;;;;;;;;;
TC-JSO;6563;;;;;;;;;;;;;;;;;;;;;;
TC-JSP;6599;;;;;;;;;;;;;;;;;;;;;;
TC-JSR;6652;;;;;;;;;;;;;;;;;;;;;;
TC-JSS;6657;;;;;;;;;;;;;;;;;;;;;;
TC-JST;6682;;;;;;;;;;;;;;;;;;;;;;
TC-JSU;6709;;;;;;;;;;;;;;;;;;;;;;
TC-JSV;6751;;;;;;;;;;;;;;;;;;;;;;
TC-JSY;6758;;;;;;;;;;;;;;;;;;;;;;
TC-JSZ;6766;;;;;;;;;;;;;;;;;;;;;;
TC-JTA;6781;;;;;;;;;;;;;;;;;;;;;;
TC-JTD;6822;;;;;;;;;;;;;;;;;;;;;;
TC-JTE;6869;;;;;;;;;;;;;;;;;;;;;;
TC-JTF;6987;;;;;;;;;;;;;;;;;;;;;;
TC-JTG;6990;;;;;;;;;;;;;;;;;;;;;;
TC-JTH;7029;;;;;;;;;;;;;;;;;;;;;;
TC-JTI;7089;;;;;;;;;;;;;;;;;;;;;;
TC-JTJ;7139;;;;;;;;;;;;;;;;;;;;;;
TC-JTK;7146;;;;;;;;;;;;;;;;;;;;;;
TC-JTL;7166;;;;;;;;;;;;;;;;;;;;;;
TC-JTM;7242;;;;;;;;;;;;;;;;;;;;;;
TC-JTN;7274;;;;;;;;;;;;;;;;;;;;;;
TC-JTO;7299;;;;;;;;;;;;;;;;;;;;;;
TC-JTP;7516;;;;;;;;;;;;;;;;;;;;;;
TC-JTR;7518;;;;;;;;;;;;;;;;;;;;;;
TC-JUE;2156;;;;;;;;;;;;;;;;;;;;;;
TC-JUF;2164;;;;;;;;;;;;;;;;;;;;;;
TC-JUG;2395;;;;;;;;;;;;;;;;;;;;;;
TC-JUI;2401;;;;;;;;;;;;;;;;;;;;;;
TC-JUJ;2522;;;;;;;;;;;;;;;;;;;;;;
TC-JUK;2602;;;;;;;;;;;;;;;;;;;;;;
TC-JVA;40988;;;;;;;;;;;;;;;;;;;;;;
TC-JVB;40990;;;;;;;;;;;;;;;;;;;;;;
TC-JVC;42005;;;;;;;;;;;;;;;;;;;;;;
TC-JVD;42007;;;;;;;;;;;;;;;;;;;;;;
TC-JVE;42006;;;;;;;;;;;;;;;;;;;;;;
TC-JVF;42008;;;;;;;;;;;;;;;;;;;;;;
TC-JVG;42009;;;;;;;;;;;;;;;;;;;;;;
TC-JVH;60012;;;;;;;;;;;;;;;;;;;;;;
TC-JVI;60013;;;;;;;;;;;;;;;;;;;;;;
TC-JVJ;60015;;;;;;;;;;;;;;;;;;;;;;
TC-JVK;60014;;;;;;;;;;;;;;;;;;;;;;
TC-JVL;60017;;;;;;;;;;;;;;;;;;;;;;
TC-JVM;60016;;;;;;;;;;;;;;;;;;;;;;
TC-JVN;60018;;;;;;;;;;;;;;;;;;;;;;
TC-JVO;60031;;;;;;;;;;;;;;;;;;;;;;
TC-JVP;60019;;;;;;;;;;;;;;;;;;;;;;
TC-JVR;60030;;;;;;;;;;;;;;;;;;;;;;
TC-JVS;60021;;;;;;;;;;;;;;;;;;;;;;
TC-JVT;60020;;;;;;;;;;;;;;;;;;;;;;
TC-JVU;60022;;;;;;;;;;;;;;;;;;;;;;
TC-JVV;60023;;;;;;;;;;;;;;;;;;;;;;
TC-JVY;60024;;;;;;;;;;;;;;;;;;;;;;
TC-JVZ;60025;;;;;;;;;;;;;;;;;;;;;;
TC-JYA;40973;;;;;;;;;;;;;;;;;;;;;;
TC-JYB;40974;;;;;;;;;;;;;;;;;;;;;;
TC-JYC;40977;;;;;;;;;;;;;;;;;;;;;;
TC-JYD;40978;;;;;;;;;;;;;;;;;;;;;;
TC-JYE;40979;;;;;;;;;;;;;;;;;;;;;;
TC-JYF;40982;;;;;;;;;;;;;;;;;;;;;;
TC-JYG;40983;;;;;;;;;;;;;;;;;;;;;;
TC-JYH;40984;;;;;;;;;;;;;;;;;;;;;;
TC-JYI;40985;;;;;;;;;;;;;;;;;;;;;;
TC-JYJ;40986;;;;;;;;;;;;;;;;;;;;;;
TC-JYL;42010;;;;;;;;;;;;;;;;;;;;;;
TC-JYM;42011;;;;;;;;;;;;;;;;;;;;;;
TC-JYN;42012;;;;;;;;;;;;;;;;;;;;;;
TC-JYO;42013;;;;;;;;;;;;;;;;;;;;;;
TC-JYP;42014;;;;;;;;;;;;;;;;;;;;;;
TC-JZA;172S10964;;;;;;;;;;;;;;;;;;;;;;
TC-JZB;172S11007;;;;;;;;;;;;;;;;;;;;;;
TC-JZD;172S11012;;;;;;;;;;;;;;;;;;;;;;
TC-JZE;60026;;;;;;;;;;;;;;;;;;;;;;
TC-JZF;60027;;;;;;;;;;;;;;;;;;;;;;
TC-JZG;60028;;;;;;;;;;;;;;;;;;;;;;
TC-JZH;60029;;;;;;;;;;;;;;;;;;;;;;
TC-JZJ;34995;;;;;;;;;;;;;;;;;;;;;;
TC-JZK;34996;;;;;;;;;;;;;;;;;;;;;;
TC-JZL;34999;;;;;;;;;;;;;;;;;;;;;;
TC-JZN;39026;;;;;;;;;;;;;;;;;;;;;;
TC-JZO;39027;;;;;;;;;;;;;;;;;;;;;;
TC-JZR;39030;;;;;;;;;;;;;;;;;;;;;;
TC-JZS;39031;;;;;;;;;;;;;;;;;;;;;;
TC-JZT;39032;;;;;;;;;;;;;;;;;;;;;;
TC-JZU;40316;;;;;;;;;;;;;;;;;;;;;;
TC-JZV;40319;;;;;;;;;;;;;;;;;;;;;;
TC-JZZ;60176;;;;;;;;;;;;;;;;;;;;;;
TC-KHG;5459;;;;;;;;;;;;;;;;;;;;;;
TC-KLN;5914;;;;;;;;;;;;;;;;;;;;;;
TC-KUT;5946;;;;;;;;;;;;;;;;;;;;;;
TC-LAA;560-0212;;;;;;;;;;;;;;;;;;;;;;
TC-LAB;560-0216;;;;;;;;;;;;;;;;;;;;;;
TC-LAE;44656;;;;;;;;;;;;;;;;;;;;;;
TC-LAF;65741;;;;;;;;;;;;;;;;;;;;;;
TC-LAG;61810;;;;;;;;;;;;;;;;;;;;;;
TC-LAH;61845;;;;;;;;;;;;;;;;;;;;;;
TC-LAI;64947;;;;;;;;;;;;;;;;;;;;;;
TC-LAJ;61811;;;;;;;;;;;;;;;;;;;;;;
TC-LAK;61848;;;;;;;;;;;;;;;;;;;;;;
TC-LCA;60032;;;;;;;;;;;;;;;;;;;;;;
TC-LCB;60033;;;;;;;;;;;;;;;;;;;;;;
TC-LCC;60034;;;;;;;;;;;;;;;;;;;;;;
TC-LCD;60035;;;;;;;;;;;;;;;;;;;;;;
TC-LCE;60036;;;;;;;;;;;;;;;;;;;;;;
TC-LCF;60037;;;;;;;;;;;;;;;;;;;;;;
TC-LCG;60038;;;;;;;;;;;;;;;;;;;;;;
TC-LCH;60040;;;;;;;;;;;;;;;;;;;;;;
TC-LCI;60042;;;;;;;;;;;;;;;;;;;;;;
TC-LCJ;60052;;;;;;;;;;;;;;;;;;;;;;
TC-LCK;60053;;;;;;;;;;;;;;;;;;;;;;
TC-LCL;60054;;;;;;;;;;;;;;;;;;;;;;
TC-LCM;60055;;;;;;;;;;;;;;;;;;;;;;
TC-LCN;60056;;;;;;;;;;;;;;;;;;;;;;
TC-LCO;60057;;;;;;;;;;;;;;;;;;;;;;
TC-LCP;60058;;;;;;;;;;;;;;;;;;;;;;
TC-LCR;60059;;;;;;;;;;;;;;;;;;;;;;
TC-LCS;60060;;;;;;;;;;;;;;;;;;;;;;
TC-LCT;60061;;;;;;;;;;;;;;;;;;;;;;
TC-LCU;60068;;;;;;;;;;;;;;;;;;;;;;
TC-LER;646;;;;;;;;;;;;;;;;;;;;;;
TC-LGA;00403;;;;;;;;;;;;;;;;;;;;;;
TC-LGB;00421;;;;;;;;;;;;;;;;;;;;;;
TC-LGC;00435;;;;;;;;;;;;;;;;;;;;;;
TC-LGD;00442;;;;;;;;;;;;;;;;;;;;;;
TC-LGE;00454;;;;;;;;;;;;;;;;;;;;;;
TC-LGF;00496;;;;;;;;;;;;;;;;;;;;;;
TC-LGG;00565;;;;;;;;;;;;;;;;;;;;;;
TC-LGH;00596;;;;;;;;;;;;;;;;;;;;;;
TC-LGI;00457;;;;;;;;;;;;;;;;;;;;;;
TC-LGJ;00463;;;;;;;;;;;;;;;;;;;;;;
TC-LGK;00471;;;;;;;;;;;;;;;;;;;;;;
TC-LGL;00493;;;;;;;;;;;;;;;;;;;;;;
TC-LJA;44121;;;;;;;;;;;;;;;;;;;;;;
TC-LJB;44124;;;;;;;;;;;;;;;;;;;;;;
TC-LJC;44123;;;;;;;;;;;;;;;;;;;;;;
TC-LJD;44125;;;;;;;;;;;;;;;;;;;;;;
TC-LJE;44126;;;;;;;;;;;;;;;;;;;;;;
TC-LJF;44127;;;;;;;;;;;;;;;;;;;;;;
TC-LJG;44128;;;;;;;;;;;;;;;;;;;;;;
TC-LJH;44129;;;;;;;;;;;;;;;;;;;;;;
TC-LJI;44130;;;;;;;;;;;;;;;;;;;;;;
TC-LJJ;60405;;;;;;;;;;;;;;;;;;;;;;
TC-LJK;60402;;;;;;;;;;;;;;;;;;;;;;
TC-LJL;60403;;;;;;;;;;;;;;;;;;;;;;
TC-LJM;60404;;;;;;;;;;;;;;;;;;;;;;
TC-LJN;65742;;;;;;;;;;;;;;;;;;;;;;
TC-LJO;65743;;;;;;;;;;;;;;;;;;;;;;
TC-LJP;65744;;;;;;;;;;;;;;;;;;;;;;
TC-LJR;66578;;;;;;;;;;;;;;;;;;;;;;
TC-LJS;66579;;;;;;;;;;;;;;;;;;;;;;
TC-LJT;66580;;;;;;;;;;;;;;;;;;;;;;
TC-LKA;41818;;;;;;;;;;;;;;;;;;;;;;
TC-LKB;41819;;;;;;;;;;;;;;;;;;;;;;
TC-LKC;42097;;;;;;;;;;;;;;;;;;;;;;
TC-LKD;35783;;;;;;;;;;;;;;;;;;;;;;
TC-LKE;32729;;;;;;;;;;;;;;;;;;;;;;
TC-LKF;32714;;;;;;;;;;;;;;;;;;;;;;
TC-LLA;65801;;;;;;;;;;;;;;;;;;;;;;
TC-LLB;65802;;;;;;;;;;;;;;;;;;;;;;
TC-LLC;65803;;;;;;;;;;;;;;;;;;;;;;
TC-LLD;65804;;;;;;;;;;;;;;;;;;;;;;
TC-LLE;65805;;;;;;;;;;;;;;;;;;;;;;
TC-LLF;65806;;;;;;;;;;;;;;;;;;;;;;
TC-LLG;65807;;;;;;;;;;;;;;;;;;;;;;
TC-LLH;65808;;;;;;;;;;;;;;;;;;;;;;
TC-LLI;65809;;;;;;;;;;;;;;;;;;;;;;
TC-LLJ;65810;;;;;;;;;;;;;;;;;;;;;;
TC-LLK;65811;;;;;;;;;;;;;;;;;;;;;;
TC-LLM;65812;;;;;;;;;;;;;;;;;;;;;;
TC-LLN;65813;;;;;;;;;;;;;;;;;;;;;;
TC-LLO;65814;;;;;;;;;;;;;;;;;;;;;;
TC-LLP;65815;;;;;;;;;;;;;;;;;;;;;;
TC-LLR;65816;;;;;;;;;;;;;;;;;;;;;;
TC-LLS;65817;;;;;;;;;;;;;;;;;;;;;;
TC-LLT;65818;;;;;;;;;;;;;;;;;;;;;;
TC-LLU;65819;;;;;;;;;;;;;;;;;;;;;;
TC-LNA;874;;;;;;;;;;;;;;;;;;;;;;
TC-LNB;939;;;;;;;;;;;;;;;;;;;;;;
TC-LNC;1696;;;;;;;;;;;;;;;;;;;;;;
TC-LND;1704;;;;;;;;;;;;;;;;;;;;;;
TC-LNE;1706;;;;;;;;;;;;;;;;;;;;;;
TC-LNF;1713;;;;;;;;;;;;;;;;;;;;;;
TC-LNG;1718;;;;;;;;;;;;;;;;;;;;;;
TC-LOA;1483;;;;;;;;;;;;;;;;;;;;;;
TC-LOB;1491;;;;;;;;;;;;;;;;;;;;;;
TC-LOC;1542;;;;;;;;;;;;;;;;;;;;;;
TC-LOD;1554;;;;;;;;;;;;;;;;;;;;;;
TC-LOE;1592;;;;;;;;;;;;;;;;;;;;;;
TC-LOF;1635;;;;;;;;;;;;;;;;;;;;;;
TC-LOG;1651;;;;;;;;;;;;;;;;;;;;;;
TC-LOH;1213;;;;;;;;;;;;;;;;;;;;;;
TC-LOI;1221;;;;;;;;;;;;;;;;;;;;;;
TC-LOJ;01607;;;;;;;;;;;;;;;;;;;;;;
TC-LOK;01624;;;;;;;;;;;;;;;;;;;;;;
TC-LOL;1098;;;;;;;;;;;;;;;;;;;;;;
TC-LSA;08155;;;;;;;;;;;;;;;;;;;;;;
TC-LSB;08257;;;;;;;;;;;;;;;;;;;;;;
TC-LSC;08617;;;;;;;;;;;;;;;;;;;;;;
TC-LSD;08727;;;;;;;;;;;;;;;;;;;;;;
TC-LSE;08732;;;;;;;;;;;;;;;;;;;;;;
TC-LSF;08740;;;;;;;;;;;;;;;;;;;;;;
TC-LSG;08794;;;;;;;;;;;;;;;;;;;;;;
TC-LSH;08919;;;;;;;;;;;;;;;;;;;;;;
TC-LSJ;08957;;;;;;;;;;;;;;;;;;;;;;
TC-LSK;09082;;;;;;;;;;;;;;;;;;;;;;
TC-LSL;09000;;;;;;;;;;;;;;;;;;;;;;
TC-LSM;09044;;;;;;;;;;;;;;;;;;;;;;
TC-LSN;09076;;;;;;;;;;;;;;;;;;;;;;
TC-LSO;09095;;;;;;;;;;;;;;;;;;;;;;
TC-LSP;09109;;;;;;;;;;;;;;;;;;;;;;
TC-LSR;09138;;;;;;;;;;;;;;;;;;;;;;
TC-LSS;09157;;;;;;;;;;;;;;;;;;;;;;
TC-LST;09326;;;;;;;;;;;;;;;;;;;;;;
TC-LSU;09376;;;;;;;;;;;;;;;;;;;;;;
TC-LSV;09496;;;;;;;;;;;;;;;;;;;;;;
TC-LSY;09415;;;;;;;;;;;;;;;;;;;;;;
TC-LSZ;09452;;;;;;;;;;;;;;;;;;;;;;
TC-LTA;09567;;;;;;;;;;;;;;;;;;;;;;
TC-LTB;10125;;;;;;;;;;;;;;;;;;;;;;
TC-LTC;10143;;;;;;;;;;;;;;;;;;;;;;
TC-LTD;10222;;;;;;;;;;;;;;;;;;;;;;
TC-LTE;10259;;;;;;;;;;;;;;;;;;;;;;
