ac;ac_sn;;;;;;;;;;;;;;;;;;;;;;
TC-LTF;10346;;;;;;;;;;;;;;;;;;;;;;
TC-LTG;10375;;;;;;;;;;;;;;;;;;;;;;
TC-LTH;10382;;;;;;;;;;;;;;;;;;;;;;
TC-LTI;10367;;;;;;;;;;;;;;;;;;;;;;
TC-LTJ;10723;;;;;;;;;;;;;;;;;;;;;;
TC-LTK;10751;;;;;;;;;;;;;;;;;;;;;;
TC-LTL;10878;;;;;;;;;;;;;;;;;;;;;;
TC-LTM;10854;;;;;;;;;;;;;;;;;;;;;;
TC-LTN;11048;;;;;;;;;;;;;;;;;;;;;;
TC-LTO;10947;;;;;;;;;;;;;;;;;;;;;;
TC-LTP;11148;;;;;;;;;;;;;;;;;;;;;;
TC-LTR;11212;;;;;;;;;;;;;;;;;;;;;;
TC-LTS;11110;;;;;;;;;;;;;;;;;;;;;;
TC-LTT;11144;;;;;;;;;;;;;;;;;;;;;;
TC-LTU;11239;;;;;;;;;;;;;;;;;;;;;;
TC-LTV;11312;;;;;;;;;;;;;;;;;;;;;;
TC-LTY;11390;;;;;;;;;;;;;;;;;;;;;;
TC-LTZ;11249;;;;;;;;;;;;;;;;;;;;;;
TC-LUA;10128;;;;;;;;;;;;;;;;;;;;;;
TC-LUB;10272;;;;;;;;;;;;;;;;;;;;;;
TC-LUC;10275;;;;;;;;;;;;;;;;;;;;;;
TC-LUD;10317;;;;;;;;;;;;;;;;;;;;;;
TC-LUE;10331;;;;;;;;;;;;;;;;;;;;;;
TC-LUF;10380;;;;;;;;;;;;;;;;;;;;;;
TC-LUG;10434;;;;;;;;;;;;;;;;;;;;;;
TC-LUH;10441;;;;;;;;;;;;;;;;;;;;;;
TC-LUI;10756;;;;;;;;;;;;;;;;;;;;;;
TC-LUJ;10883;;;;;;;;;;;;;;;;;;;;;;
TC-LUK;11103;;;;;;;;;;;;;;;;;;;;;;
TC-LUL;11090;;;;;;;;;;;;;;;;;;;;;;
TC-LUM;10973;;;;;;;;;;;;;;;;;;;;;;
TC-LUN;11037;;;;;;;;;;;;;;;;;;;;;;
TC-LUO;11147;;;;;;;;;;;;;;;;;;;;;;
TC-LYA;60062;;;;;;;;;;;;;;;;;;;;;;
TC-LYB;60063;;;;;;;;;;;;;;;;;;;;;;
TC-LYC;60064;;;;;;;;;;;;;;;;;;;;;;
TC-LYD;60065;;;;;;;;;;;;;;;;;;;;;;
TC-LYE;60066;;;;;;;;;;;;;;;;;;;;;;
TC-MAA;6402;;;;;;;;;;;;;;;;;;;;;;
TC-MAO;0;;;;;;;;;;;;;;;;;;;;;;
TC-MCA;755;;;;;;;;;;;;;;;;;;;;;;
TC-MCC;734;;;;;;;;;;;;;;;;;;;;;;
TC-MCD;521;;;;;;;;;;;;;;;;;;;;;;
TC-MCE;525;;;;;;;;;;;;;;;;;;;;;;
TC-MCG;739;;;;;;;;;;;;;;;;;;;;;;
TC-MCM;879;;;;;;;;;;;;;;;;;;;;;;
TC-MCN;889;;;;;;;;;;;;;;;;;;;;;;
TC-MCT;26559;;;;;;;;;;;;;;;;;;;;;;
TC-MCZ;1332;;;;;;;;;;;;;;;;;;;;;;
TC-MKB;65901;;;;;;;;;;;;;;;;;;;;;;
TC-MKC;65900;;;;;;;;;;;;;;;;;;;;;;
TC-MKD;65186;;;;;;;;;;;;;;;;;;;;;;
TC-MKE;43334;;;;;;;;;;;;;;;;;;;;;;
TC-MKF;43340;;;;;;;;;;;;;;;;;;;;;;
TC-MKS;64936;;;;;;;;;;;;;;;;;;;;;;
TC-MKZ;61855;;;;;;;;;;;;;;;;;;;;;;
TC-MNV;758;;;;;;;;;;;;;;;;;;;;;;
TC-MZA;4249;;;;;;;;;;;;;;;;;;;;;;
TC-MZH;1224;;;;;;;;;;;;;;;;;;;;;;
TC-NBA;7140;;;;;;;;;;;;;;;;;;;;;;
TC-NBB;7147;;;;;;;;;;;;;;;;;;;;;;
TC-NBC;7185;;;;;;;;;;;;;;;;;;;;;;
TC-NBD;7162;;;;;;;;;;;;;;;;;;;;;;
TC-NBE;7380;;;;;;;;;;;;;;;;;;;;;;
TC-NBF;7321;;;;;;;;;;;;;;;;;;;;;;
TC-NBG;7359;;;;;;;;;;;;;;;;;;;;;;
TC-NBH;7399;;;;;;;;;;;;;;;;;;;;;;
TC-NBI;7429;;;;;;;;;;;;;;;;;;;;;;
TC-NBJ;7703;;;;;;;;;;;;;;;;;;;;;;
TC-NBK;7786;;;;;;;;;;;;;;;;;;;;;;
TC-NBL;7850;;;;;;;;;;;;;;;;;;;;;;
TC-NBM;7990;;;;;;;;;;;;;;;;;;;;;;
TC-NBN;8020;;;;;;;;;;;;;;;;;;;;;;
TC-NBO;8048;;;;;;;;;;;;;;;;;;;;;;
TC-NBP;8113;;;;;;;;;;;;;;;;;;;;;;
TC-NBR;8136;;;;;;;;;;;;;;;;;;;;;;
TC-NBS;8198;;;;;;;;;;;;;;;;;;;;;;
TC-NBT;8214;;;;;;;;;;;;;;;;;;;;;;
TC-NBU;8247;;;;;;;;;;;;;;;;;;;;;;
TC-NBV;8272;;;;;;;;;;;;;;;;;;;;;;
TC-NBY;8292;;;;;;;;;;;;;;;;;;;;;;
TC-NBZ;8792;;;;;;;;;;;;;;;;;;;;;;
TC-NCA;8868;;;;;;;;;;;;;;;;;;;;;;
TC-NCB;8884;;;;;;;;;;;;;;;;;;;;;;
TC-NCC;8904;;;;;;;;;;;;;;;;;;;;;;
TC-NCD;9114;;;;;;;;;;;;;;;;;;;;;;
TC-NCE;8875;;;;;;;;;;;;;;;;;;;;;;
TC-NCF;8956;;;;;;;;;;;;;;;;;;;;;;
TC-NCG;8863;;;;;;;;;;;;;;;;;;;;;;
TC-NCH;8962;;;;;;;;;;;;;;;;;;;;;;
TC-NCI;9373;;;;;;;;;;;;;;;;;;;;;;
TC-NCJ;09307;;;;;;;;;;;;;;;;;;;;;;
TC-NCK;9393;;;;;;;;;;;;;;;;;;;;;;
TC-NCL;9411;;;;;;;;;;;;;;;;;;;;;;
TC-NCM;9488;;;;;;;;;;;;;;;;;;;;;;
TC-NCN;9491;;;;;;;;;;;;;;;;;;;;;;
TC-NCO;10096;;;;;;;;;;;;;;;;;;;;;;
TC-NCP;9576;;;;;;;;;;;;;;;;;;;;;;
TC-NCS;10166;;;;;;;;;;;;;;;;;;;;;;
TC-NCT;10269;;;;;;;;;;;;;;;;;;;;;;
TC-NCU;10404;;;;;;;;;;;;;;;;;;;;;;
TC-NCV;10453;;;;;;;;;;;;;;;;;;;;;;
TC-NCY;10465;;;;;;;;;;;;;;;;;;;;;;
TC-NCZ;10527;;;;;;;;;;;;;;;;;;;;;;
TC-NKA;4321;;;;;;;;;;;;;;;;;;;;;;
TC-NYA;497;;;;;;;;;;;;;;;;;;;;;;
TC-NYB;597;;;;;;;;;;;;;;;;;;;;;;
TC-NYP;1082;;;;;;;;;;;;;;;;;;;;;;
TC-OBG;916;;;;;;;;;;;;;;;;;;;;;;
TC-OBK;792;;;;;;;;;;;;;;;;;;;;;;
TC-OBS;543;;;;;;;;;;;;;;;;;;;;;;
TC-OBU;661;;;;;;;;;;;;;;;;;;;;;;
TC-OBV;806;;;;;;;;;;;;;;;;;;;;;;
TC-OBY;810;;;;;;;;;;;;;;;;;;;;;;
TC-OCA;72;;;;;;;;;;;;;;;;;;;;;;
TC-OCB;98;;;;;;;;;;;;;;;;;;;;;;
TC-OCC;143;;;;;;;;;;;;;;;;;;;;;;
TC-OCD;87;;;;;;;;;;;;;;;;;;;;;;
TC-OCE;353;;;;;;;;;;;;;;;;;;;;;;
TC-OCF;362;;;;;;;;;;;;;;;;;;;;;;
TC-OCG;345;;;;;;;;;;;;;;;;;;;;;;
TC-OCH;437;;;;;;;;;;;;;;;;;;;;;;
TC-OCI;625;;;;;;;;;;;;;;;;;;;;;;
TC-OCJ;632;;;;;;;;;;;;;;;;;;;;;;
TC-OCK;404;;;;;;;;;;;;;;;;;;;;;;
TC-OCL;316;;;;;;;;;;;;;;;;;;;;;;
TC-OCM;491;;;;;;;;;;;;;;;;;;;;;;
TC-OCN;509;;;;;;;;;;;;;;;;;;;;;;
TC-OCO;525;;;;;;;;;;;;;;;;;;;;;;
TC-OCS;908;;;;;;;;;;;;;;;;;;;;;;
TC-OCV;501;;;;;;;;;;;;;;;;;;;;;;
TC-ODA;912;;;;;;;;;;;;;;;;;;;;;;
TC-ODB;580;;;;;;;;;;;;;;;;;;;;;;
TC-ODC;3570;;;;;;;;;;;;;;;;;;;;;;
TC-ODD;2594;;;;;;;;;;;;;;;;;;;;;;
TC-ODE;2663;;;;;;;;;;;;;;;;;;;;;;
TC-OEA;771;;;;;;;;;;;;;;;;;;;;;;
TC-OEC;974;;;;;;;;;;;;;;;;;;;;;;
TC-OED;7694;;;;;;;;;;;;;;;;;;;;;;
TC-OEE;8085;;;;;;;;;;;;;;;;;;;;;;
TC-ONJ;385;;;;;;;;;;;;;;;;;;;;;;
TC-ONS;364;;;;;;;;;;;;;;;;;;;;;;
TC-ONUR;ONUR;;;;;;;;;;;;;;;;;;;;;;
TC-PIB;0;;;;;;;;;;;;;;;;;;;;;;
TC-PIC;0;;;;;;;;;;;;;;;;;;;;;;
TC-PID;0;;;;;;;;;;;;;;;;;;;;;;
TC-PIE;0;;;;;;;;;;;;;;;;;;;;;;
TC-RBA;8936;;;;;;;;;;;;;;;;;;;;;;
TC-RBB;8979;;;;;;;;;;;;;;;;;;;;;;
TC-RBC;09281;;;;;;;;;;;;;;;;;;;;;;
TC-RBD;09349;;;;;;;;;;;;;;;;;;;;;;
TC-RBE;09462;;;;;;;;;;;;;;;;;;;;;;
TC-RBF;9495;;;;;;;;;;;;;;;;;;;;;;
TC-RBG;10007;;;;;;;;;;;;;;;;;;;;;;
TC-RBH;10523;;;;;;;;;;;;;;;;;;;;;;
TC-RBI;10834;;;;;;;;;;;;;;;;;;;;;;
TC-RBJ;10639;;;;;;;;;;;;;;;;;;;;;;
TC-RBK;10679;;;;;;;;;;;;;;;;;;;;;;
TC-RBL;10611;;;;;;;;;;;;;;;;;;;;;;
TC-RBM;10739;;;;;;;;;;;;;;;;;;;;;;
TC-RBN;10913;;;;;;;;;;;;;;;;;;;;;;
TC-RBO;10814;;;;;;;;;;;;;;;;;;;;;;
TC-RBP;10962;;;;;;;;;;;;;;;;;;;;;;
TC-RBR;11029;;;;;;;;;;;;;;;;;;;;;;
TC-RBS;10953;;;;;;;;;;;;;;;;;;;;;;
TC-RBT;10924;;;;;;;;;;;;;;;;;;;;;;
TC-RBU;10917;;;;;;;;;;;;;;;;;;;;;;
TC-RBV;10925;;;;;;;;;;;;;;;;;;;;;;
TC-RBY;10976;;;;;;;;;;;;;;;;;;;;;;
TC-RBZ;10938;;;;;;;;;;;;;;;;;;;;;;
TC-REC;4246;;;;;;;;;;;;;;;;;;;;;;
TC-SAE;34757;;;;;;;;;;;;;;;;;;;;;;
TC-SAH;35092;;;;;;;;;;;;;;;;;;;;;;
TC-SAI;33818 ;;;;;;;;;;;;;;;;;;;;;;
TC-SAJ;33819;;;;;;;;;;;;;;;;;;;;;;
TC-SAK;33820;;;;;;;;;;;;;;;;;;;;;;
TC-SAL;34758;;;;;;;;;;;;;;;;;;;;;;
TC-SAO;34753;;;;;;;;;;;;;;;;;;;;;;
TC-SAP;34755;;;;;;;;;;;;;;;;;;;;;;
TC-SAU;34958;;;;;;;;;;;;;;;;;;;;;;
TC-SAV;34959 ;;;;;;;;;;;;;;;;;;;;;;
TC-SAZ;34759;;;;;;;;;;;;;;;;;;;;;;
TC-SBB;34760;;;;;;;;;;;;;;;;;;;;;;
TC-SBE;29644;;;;;;;;;;;;;;;;;;;;;;
TC-SBF;30296;;;;;;;;;;;;;;;;;;;;;;
TC-SBG;28071;;;;;;;;;;;;;;;;;;;;;;
TC-SBI;29920;;;;;;;;;;;;;;;;;;;;;;
TC-SBJ;29916;;;;;;;;;;;;;;;;;;;;;;
TC-SBM;29918;;;;;;;;;;;;;;;;;;;;;;
TC-SBN;32690;;;;;;;;;;;;;;;;;;;;;;
TC-SBP;32672;;;;;;;;;;;;;;;;;;;;;;
TC-SBR;32693;;;;;;;;;;;;;;;;;;;;;;
TC-SBS;29917;;;;;;;;;;;;;;;;;;;;;;
TC-SBV;32736;;;;;;;;;;;;;;;;;;;;;;
TC-SBZ;28628;;;;;;;;;;;;;;;;;;;;;;
TC-SCD;41805;;;;;;;;;;;;;;;;;;;;;;
TC-SCE;41808;;;;;;;;;;;;;;;;;;;;;;
TC-SCF;40554;;;;;;;;;;;;;;;;;;;;;;
TC-SCG;40555;;;;;;;;;;;;;;;;;;;;;;
TC-SCK;39428;;;;;;;;;;;;;;;;;;;;;;
TC-SCL;39430;;;;;;;;;;;;;;;;;;;;;;
TC-SED;32361;;;;;;;;;;;;;;;;;;;;;;
TC-SEE;32363;;;;;;;;;;;;;;;;;;;;;;
TC-SEI;61170;;;;;;;;;;;;;;;;;;;;;;
TC-SEJ;61171;;;;;;;;;;;;;;;;;;;;;;
TC-SEK;61172;;;;;;;;;;;;;;;;;;;;;;
TC-SEM;61173;;;;;;;;;;;;;;;;;;;;;;
TC-SEN;61174;;;;;;;;;;;;;;;;;;;;;;
TC-SEO;61178;;;;;;;;;;;;;;;;;;;;;;
TC-SEP;61180;;;;;;;;;;;;;;;;;;;;;;
TC-SEU;61181;;;;;;;;;;;;;;;;;;;;;;
TC-SEY;61182;;;;;;;;;;;;;;;;;;;;;;
TC-SEZ;61183;;;;;;;;;;;;;;;;;;;;;;
TC-SGM;592;;;;;;;;;;;;;;;;;;;;;;
TC-SGX;37751;;;;;;;;;;;;;;;;;;;;;;
TC-SMA;63603;;;;;;;;;;;;;;;;;;;;;;
TC-SMB;63604;;;;;;;;;;;;;;;;;;;;;;
TC-SMD;63605;;;;;;;;;;;;;;;;;;;;;;
TC-SME;63607;;;;;;;;;;;;;;;;;;;;;;
TC-SNF;36529;;;;;;;;;;;;;;;;;;;;;;
TC-SNG;36530;;;;;;;;;;;;;;;;;;;;;;
TC-SNH;30826;;;;;;;;;;;;;;;;;;;;;;
TC-SNI;29671;;;;;;;;;;;;;;;;;;;;;;
TC-SNJ;30827;;;;;;;;;;;;;;;;;;;;;;
TC-SNM;33023;;;;;;;;;;;;;;;;;;;;;;
TC-SNN;40775;;;;;;;;;;;;;;;;;;;;;;
TC-SNO;40776 ;;;;;;;;;;;;;;;;;;;;;;
TC-SNP;40777;;;;;;;;;;;;;;;;;;;;;;
TC-SNR;40754;;;;;;;;;;;;;;;;;;;;;;
TC-SNT;40755;;;;;;;;;;;;;;;;;;;;;;
TC-SNU;40756;;;;;;;;;;;;;;;;;;;;;;
TC-SNV;28072;;;;;;;;;;;;;;;;;;;;;;
TC-SNY;27981;;;;;;;;;;;;;;;;;;;;;;
TC-SNZ;28616;;;;;;;;;;;;;;;;;;;;;;
TC-SOA;61184;;;;;;;;;;;;;;;;;;;;;;
TC-SOB;61175;;;;;;;;;;;;;;;;;;;;;;
TC-SOC;61333;;;;;;;;;;;;;;;;;;;;;;
TC-SOD;61176;;;;;;;;;;;;;;;;;;;;;;
TC-SOE;61177;;;;;;;;;;;;;;;;;;;;;;
TC-SOF;61191;;;;;;;;;;;;;;;;;;;;;;
TC-SOG;61179;;;;;;;;;;;;;;;;;;;;;;
TC-SOH;61193;;;;;;;;;;;;;;;;;;;;;;
TC-SOI;61200;;;;;;;;;;;;;;;;;;;;;;
TC-SOJ;61201;;;;;;;;;;;;;;;;;;;;;;
TC-SOK;61202;;;;;;;;;;;;;;;;;;;;;;
TC-SOL;61203;;;;;;;;;;;;;;;;;;;;;;
TC-SOM;61204;;;;;;;;;;;;;;;;;;;;;;
TC-SON;30827;;;;;;;;;;;;;;;;;;;;;;
TC-SOO;33558;;;;;;;;;;;;;;;;;;;;;;
TC-SOP;33562;;;;;;;;;;;;;;;;;;;;;;
TC-SOR;33563;;;;;;;;;;;;;;;;;;;;;;
TC-SOT;28178;;;;;;;;;;;;;;;;;;;;;;
TC-SOU;30420;;;;;;;;;;;;;;;;;;;;;;
TC-SOV;40776;;;;;;;;;;;;;;;;;;;;;;
TC-SOY;40777;;;;;;;;;;;;;;;;;;;;;;
TC-SOZ;29649;;;;;;;;;;;;;;;;;;;;;;
TC-SPA;29684;;;;;;;;;;;;;;;;;;;;;;
TC-SPB;30272;;;;;;;;;;;;;;;;;;;;;;
TC-SPC;34894;;;;;;;;;;;;;;;;;;;;;;
TC-SPD;34985;;;;;;;;;;;;;;;;;;;;;;
TC-SPE;36530;;;;;;;;;;;;;;;;;;;;;;
TC-SPF;39093;;;;;;;;;;;;;;;;;;;;;;
TC-SPG;30806;;;;;;;;;;;;;;;;;;;;;;
TC-SPH;38177;;;;;;;;;;;;;;;;;;;;;;
TC-SPI;40725;;;;;;;;;;;;;;;;;;;;;;
TC-SPJ;40720;;;;;;;;;;;;;;;;;;;;;;
TC-SUA;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUB;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUC;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUD;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUE;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUF;0;;;;;;;;;;;;;;;;;;;;;;
TC-SUO;30272;;;;;;;;;;;;;;;;;;;;;;
TC-SUU;30274;;;;;;;;;;;;;;;;;;;;;;
TC-SUY;30806;;;;;;;;;;;;;;;;;;;;;;
TC-TAF;172S12794;;;;;;;;;;;;;;;;;;;;;;
TC-TAH;42.N011;;;;;;;;;;;;;;;;;;;;;;
TC-TAK;172S10854;;;;;;;;;;;;;;;;;;;;;;
TC-TAL;172S10869;;;;;;;;;;;;;;;;;;;;;;
TC-TAM;172S10882;;;;;;;;;;;;;;;;;;;;;;
TC-TAO;172S10900;;;;;;;;;;;;;;;;;;;;;;
TC-TAP;42-244;;;;;;;;;;;;;;;;;;;;;;
TC-TAS;172S10107;;;;;;;;;;;;;;;;;;;;;;
TC-TAZ;172S10106;;;;;;;;;;;;;;;;;;;;;;
TC-TBB;40.N146;;;;;;;;;;;;;;;;;;;;;;
TC-TBC;40.N147;;;;;;;;;;;;;;;;;;;;;;
TC-TBD;40.N165;;;;;;;;;;;;;;;;;;;;;;
TC-TBE;40.N166;;;;;;;;;;;;;;;;;;;;;;
TC-TBF;40.N167;;;;;;;;;;;;;;;;;;;;;;
TC-TBG;40.N168;;;;;;;;;;;;;;;;;;;;;;
TC-TBH;172S11407;;;;;;;;;;;;;;;;;;;;;;
TC-TBI;172S11408;;;;;;;;;;;;;;;;;;;;;;
TC-TBJ;172S11409;;;;;;;;;;;;;;;;;;;;;;
TC-TDA;42.N062;;;;;;;;;;;;;;;;;;;;;;
TC-TDB;42.N063;;;;;;;;;;;;;;;;;;;;;;
TC-TDC;42.N064;;;;;;;;;;;;;;;;;;;;;;
TC-TDD;42.N065;;;;;;;;;;;;;;;;;;;;;;
TC-TDE;42.N066;;;;;;;;;;;;;;;;;;;;;;
TC-TDF;42.N067;;;;;;;;;;;;;;;;;;;;;;
TC-THF;0;;;;;;;;;;;;;;;;;;;;;;
TC-TJI;29246;;;;;;;;;;;;;;;;;;;;;;
TC-TJJ;29247;;;;;;;;;;;;;;;;;;;;;;
TC-TJN;28535;;;;;;;;;;;;;;;;;;;;;;
TC-TJO;34253;;;;;;;;;;;;;;;;;;;;;;
TC-TJP;33022;;;;;;;;;;;;;;;;;;;;;;
TC-TJR;40723;;;;;;;;;;;;;;;;;;;;;;
TC-TJS;34252;;;;;;;;;;;;;;;;;;;;;;
TC-TJT;36529;;;;;;;;;;;;;;;;;;;;;;
TC-TJU;29681;;;;;;;;;;;;;;;;;;;;;;
TC-TJV;37740;;;;;;;;;;;;;;;;;;;;;;
TC-TJY;34991;;;;;;;;;;;;;;;;;;;;;;
TC-TMT;0;;;;;;;;;;;;;;;;;;;;;;
TC-TRH;4205;;;;;;;;;;;;;;;;;;;;;;
TC-TRK;42096;;;;;;;;;;;;;;;;;;;;;;
TC-TRN;24699;;;;;;;;;;;;;;;;;;;;;;
TC-TRY;8056;;;;;;;;;;;;;;;;;;;;;;
TC-TTC;5284;;;;;;;;;;;;;;;;;;;;;;
TC-TTT;72073;;;;;;;;;;;;;;;;;;;;;;
TC-TUR;1240;;;;;;;;;;;;;;;;;;;;;;
TC-VED;8056;;;;;;;;;;;;;;;;;;;;;;
TC-VEL;622;;;;;;;;;;;;;;;;;;;;;;
TC-VTN;4239;;;;;;;;;;;;;;;;;;;;;;
TC-YAG;19000263;;;;;;;;;;;;;;;;;;;;;;
TC-YAH;19000264;;;;;;;;;;;;;;;;;;;;;;
TC-YAI;19000201;;;;;;;;;;;;;;;;;;;;;;
TC-YAJ;19000230;;;;;;;;;;;;;;;;;;;;;;
TC-YAL;19000227;;;;;;;;;;;;;;;;;;;;;;
TC-YAO;19000069;;;;;;;;;;;;;;;;;;;;;;
TC-YAP;19000084;;;;;;;;;;;;;;;;;;;;;;
TC-YAR;19000093;;;;;;;;;;;;;;;;;;;;;;
TC-YAS;19000050;;;;;;;;;;;;;;;;;;;;;;
TC-YAT;19000067;;;;;;;;;;;;;;;;;;;;;;
TC-YAU;19000088;;;;;;;;;;;;;;;;;;;;;;
TEST;1;;;;;;;;;;;;;;;;;;;;;;
TS-IFM;1631;;;;;;;;;;;;;;;;;;;;;;
TS-IFN;1641;;;;;;;;;;;;;;;;;;;;;;
TTT-CBK;72073;;;;;;;;;;;;;;;;;;;;;;
UR-AJA;1213;;;;;;;;;;;;;;;;;;;;;;
UR-AJB;733;;;;;;;;;;;;;;;;;;;;;;
UR-AJC;1663;;;;;;;;;;;;;;;;;;;;;;
UR-AJD;1390;;;;;;;;;;;;;;;;;;;;;;
UR-AZE;27984;;;;;;;;;;;;;;;;;;;;;;
UR-AZF;30159;;;;;;;;;;;;;;;;;;;;;;
UR-GEA;25280;;;;;;;;;;;;;;;;;;;;;;
UR-GEB;25530;;;;;;;;;;;;;;;;;;;;;;
UR-GEC;25533;;;;;;;;;;;;;;;;;;;;;;
UR-GED;25536;;;;;;;;;;;;;;;;;;;;;;
UR-SQE;30034;;;;;;;;;;;;;;;;;;;;;;
UR-UTQ;30679;;;;;;;;;;;;;;;;;;;;;;
UR-WRQ;296;;;;;;;;;;;;;;;;;;;;;;
VP-BAU;30432;;;;;;;;;;;;;;;;;;;;;;
VP-BDI;29618;;;;;;;;;;;;;;;;;;;;;;
VP-BFC;40011;;;;;;;;;;;;;;;;;;;;;;
VP-BJF;32703;;;;;;;;;;;;;;;;;;;;;;
VP-BJG;32718;;;;;;;;;;;;;;;;;;;;;;
VP-BJJ;32719;;;;;;;;;;;;;;;;;;;;;;
VP-BJL;32639;;;;;;;;;;;;;;;;;;;;;;
